Band,NestID21,NestID22,NestID23,NestID24,Location24,Lat24,Lon24,Clutch24,Age,Sex,Reason,BandedYear,BandedAge,BandedLocation,LocMatch?,BandedLat,BandedLong,Parents / Family
8JF,,,,24G68,Gerry's,42.98848,-70.61112,,5,,,2019,chick,stone bench,,42.98856,-70.6113,
0FX,,,23G45,24G06,HTP,42.98842,-70.61581,,6,,,2018,chick,HTP,,42.98835,-70.6159,0X5 + 7FV (18G34)
1FY,,,,24G62,Gerry's,42.98882,-70.61134,,6,,,2018,chick,HTP,,42.98835,-70.6159,0X5[2KH]'s child!
1HR,,,,24G54,Bartels--bench,42.98843,-70.61205,,6,,,2018,chick,Bartels,,42.98714,-70.6134,
0FA,,,23G94,24G82,Norwegian,42.99018,-70.61314,,7,,,2017,chick,Norwegian,TRUE,,,
4FE,,22G69,,24G18,dock,42.98718,-70.617,,7,,,2017,chick,dock,,42.98733,-70.6168,4M9 (17G13)
5FE,21G41,22G110,23G03,24G01,HTP--Paint Shed,42.9886,-70.61537,,7,F,morphological,2017,chick,dock,,42.98715,-70.6171,5EC + 5ET (17G63)
8FF,21G74,22G85,23G48,24G26,trail--SP,42.98954,-70.61687,,7,,,2017,chick,Sandpiper,,42.98979,-70.617,2M8 + 6EL (17G39)
0FJ,,22G119,,24G58,DDF,42.99155,-70.61486,,7,,,2017,chick,DDF,,42.99158,-70.615,3T1 + 4M0 (17G40)
2FL,21GYY,22G74,23G25,24G04,HTP,42.98842,-70.61573,,7,M,"database, beh",2017,chick,HTP,TRUE,,,3M8 (17G09)
7FL,,22G139,23G127,24G32,Sandpiper,42.99053,-70.61677,,7,,,2017,chick,Sandpiper,,42.99073,-70.6168,7EE[0KT] + 5F6 (17G107)
0FM,,22G154,23G57,24G40,Larus,42.99122,-70.61653,,7,,,2017,chick,Larus,TRUE,,,
3FM,,22G151,23G89,24G87,FMS 14,42.9916,-70.61304,,7,,,2017,chick,Sandpiper,FALSE,,,--
7FM,,,23G59,24G41,Larus,42.99121,-70.61655,,7,,,2017,chick,Larus,TRUE,,,
4FN,,,23G28,24G10,HTP rock wall,42.9882,-70.61584,,7,,,2017,chick,HTP,,42.98823,-70.6158,8C7 + 7U5 (17G10)
7KH / 3FR,,,23G16,24G11,Sunset,42.98699,-70.61582,,7,,,2017,chick,Dorm 3,,42.98752,-70.6137,
9FR,,,,24G33,Sandpiper,42.99074,-70.61668,,7,,,2017,chick,Sunset,,42.98697,-70.6158,
0FZ,,,23G106,24G30,Dorm 2,42.98711,-70.61398,,7,,,2017,chick,incinerator,,42.98885,-70.6123,2P3 (17G101)
8KT / 2017-25428,,,23G54,24G35,Sandpiper,42.99058,-70.61674,,7,,,2017,chick,Sandpiper,,42.99067,-70.6167,3EE + 4EE (17G106)
5AT,,22G123,23G85,24G74,Ross's Pole Barn,42.98963,-70.61458,,8,,,2016,chick,Kiggins,,42.98798,-70.6139,8K6 (16G46); sib 9EJ
7AT,,22G92,,24G88,Siren's,42.9919,-70.61339,,8,,,2016,chick,Siren's,,42.99194,-70.6132,(16G30)
5KK / 3EH,21G19,22G127,23G27,24G25,HTP--dock,42.98809,-70.61583,,8,,,2016,chick,HTP,,42.98801,-70.6158,3P2 + 1R0 (16G4)
0EK,21G91,22G75,23G24,24G03,HTP,42.98846,-70.61567,,8,,,2016,chick,HTP,,42.98856,-70.6155,3P3 + 2P2 (16G21)
5EV,,,,24G86,FMS 14,42.99115,-70.61286,,8,,,2016,chick,Norwegian,,42.99108,-70.6125,
0AA,,22G138,,24G60,Gerry's,42.98878,-70.6111,,9,,,2015,chick,North Head,FALSE,,,
5KJ / 2AK,,22G60,23G18,24G12,Sunset,42.98694,-70.61586,,9,,,2015,chick,Sunset,TRUE,,,2E2 (begging off-island)
3Z5,,22G05,23G71,24G49,Bartels--bench,42.9886,-70.61175,,9,,,2015,chick,Larus,FALSE,,,
0Y4,,22G91,23G39,24G52,FMS 28,42.98633,-70.61813,,10,,,2014,chick,FMS 28,TRUE,,,2F1; sib 0Y5
3Y5,,22G16,23G101,24G64,Gerry's,42.98866,-70.61075,,10,,,2014,chick,Gerry's,TRUE,,,
5Y9,,22G115,23G07,24G90,Celia's bench,42.98936,-70.61621,,10,,,2014,chick,turbine,FALSE,,,sib 6Y0
0HX / 5J1,21G11,22G114,23G60,24G39,FMS 4,42.98904,-70.61601,,11,,,2013,chick,FMS 4,,42.98913,-70.6162,4K9 (13G42)
0U0,,22G78,23G35,24G71,Broad--incinerator,42.98903,-70.61269,,11,,,2013,chick,Kiggins,FALSE,,,"sib 6U7, 3U8"
2U0,21G89,22G67,23G12,24G23,dock,42.98721,-70.61699,,11,,,2013,chick,dock,TRUE,,,sib 4U1
0U4,21G08,22G84,23G14,24G29,Sunset,42.98693,-70.61578,,11,,,2013,chick,Sunset,TRUE,,,sib 0U5
4X5,21G90,22G73,23G26,24G05,HTP,42.98839,-70.61578,,11,,,2013,chick,HTP,,42.98848,-70.6156,2R5 (13G30)
4X6,,22G73,23G26,24G05,HTP,42.98839,-70.61578,,11,,,2013,chick,HTP,,42.98815,-70.6158,(13G301)
3V7,,22G39,23G44,24G80,Siren's,42.99192,-70.61375,,12,,,2012,chick,trail--Sandpiper,FALSE,,,--
5X3,,22G88,23G91,24G85,FMS 14,42.99115,-70.61294,,12,,,2012,chick,Norwegian,FALSE,,,
2KH / 0X5,21G20,22G71,23G05,24G24,HTP,42.98817,-70.6158,,12,,,2012,chick,HTP,TRUE,,,sib 0X7
0KK / 9M4,21G76,22G27,23G56,24G36,Larus,42.99094,-70.61674,,13,,,2011,chick,North Head,FALSE,,,
5R6,,22G80,23G31,24G73,Broad N,42.98941,-70.61357,,13,,,2011,chick,Broad,,42.98909,-70.6133,4A8 + 0E0 (11G41)
3T0,21G49,,23G58,24G37,Larus,42.99104,-70.6166,,13,,,2011,chick,Grass--DDF,FALSE,,,
3T1,,22G18,23G42,24G57,DDF,42.99159,-70.61488,,13,M,database,2011,chick,DDF,TRUE,,,
3T3,21G27,22G32,23G08,24G19,FMS 5,42.98935,-70.61652,,13,,,2011,chick,HTP,FALSE,,,"sibs 3T2, 3T9"
5T9,21G53,22G62,23G20,24G13,Sunset,42.98688,-70.61601,,13,,,2011,chick,Sunset,TRUE,,,--
6K9,21G60,22G148,23G93,24G83,Norwegian,,,,14,F,,2010,chick,HTP--Grass,FALSE,,,
6F3,21G102,22G46,23G117,24G42,Larus,42.99137,-70.61643,,15,,,2009,chick,Larus,TRUE,,,
5F6,,22G37,23G52,24G28,Sandpiper,42.99077,-70.61675,,15,,,2009,chick,Larus,FALSE,,,
0P3,21G41,22G110,23G03,24G01,HTP--Paint Shed,42.9886,-70.61537,,16,,,2008,chick,HTP,TRUE,,,3E1 + 9C2
2P3,21G39,22G102,23G62,24G70,Broad--incinerator,42.98885,-70.6123,,16,,,2008,chick,Gerry's,FALSE,,,sib 2P5
0N7,21G44,22G108,23G46,24G07,HTP,42.98848,-70.61578,,17,,,2007,chick,HTP,TRUE,,,
1777-14164 / 6H4,,,23G132,24G81,Norwegian,42.99005,-70.61317,,18,,,2006,chick,Norwegian,TRUE,,,
3KH / 8C7,21G21,22G72,23G06,24G21,HTP engine,42.98823,-70.61584,,19,,,2005,chick,dock--HTP,FALSE,,,