year,nestID,birdID,sex,sex_method,location,location_cat,egg_num,obs_num,obs_date,obs_date_cal,hatch1_date,hatch1_cal,days_pre_hatch,response,latency,mate_present,notes
2019,19G60,5HZ,,,North Head,dense subcolony,3,2,6/1/19,152,6/1/19,152,0,5,45,,
2019,19G60,5HZ,,,North Head,dense subcolony,3,3,6/5/19,156,6/1/19,152,-4,5,7,,
2019,19G22,6HU,,,PK --> Laighton,campus,3,1,5/31/19,151,6/18/19,169,18,7,215,,
2019,19G22,6HU,,,PK --> Laighton,campus,3,2,6/4/19,155,6/18/19,169,14,7,300,,
2019,19G22,6HU,,,PK --> Laighton,campus,3,3,6/8/19,159,6/18/19,169,10,6,6,,
2019,19G22,6HU,,,PK --> Laighton,campus,3,4,6/12/19,163,6/18/19,169,6,4,0,,
2019,19G22,6HU,,,PK --> Laighton,campus,3,5,6/16/19,167,6/18/19,169,2,4,0,,
2019,19G22,6HU,,,PK --> Laighton,campus,3,6,6/20/19,171,6/18/19,169,-2,6,196,,
2019,19G45,6HY,,,dock,campus,3,1,5/29/19,149,6/3/19,154,5,8,48,,
2019,19G45,6HY,,,dock,campus,3,2,6/1/19,152,6/3/19,154,2,8,222,,
2019,19G45,6HY,,,dock,campus,3,3,6/4/19,155,6/3/19,154,-1,7,167,,
2019,19G61,6HZ,,,North Head,dense subcolony,3,1,5/28/19,148,5/29/19,149,1,8,173,,
2019,19G61,6HZ,,,North Head,dense subcolony,3,2,6/2/19,153,5/29/19,149,-4,5,2,,
2019,19G61,6HZ,,,North Head,dense subcolony,3,3,6/5/19,156,5/29/19,149,-7,8,107,,
2019,19G49,6P5,M,g,Broad,loose subcolony,3,1,5/28/19,148,6/10/19,161,13,5,4,,
2019,19G49,6P5,M,g,Broad,loose subcolony,3,2,6/1/19,152,6/10/19,161,9,6,63,,
2019,19G49,6P5,M,g,Broad,loose subcolony,3,3,6/5/19,156,6/10/19,161,5,6,28,,
2019,19G49,6P5,M,g,Broad,loose subcolony,3,4,6/9/19,160,6/10/19,161,1,6,44,,
2019,19G49,6P5,M,g,Broad,loose subcolony,3,5,6/12/19,163,6/10/19,161,-2,6,206,,
2019,19G49,6P5,M,g,Broad,loose subcolony,3,6,6/16/19,167,6/10/19,161,-6,6,261,,
2019,19G53,8HY,,,FMS 21,dense subcolony,3,1,5/28/19,148,6/7/19,158,10,8,300,,
2019,19G53,8HY,,,FMS 21,dense subcolony,3,2,6/1/19,152,6/7/19,158,6,8,49,,
2019,19G53,8HY,,,FMS 21,dense subcolony,3,3,6/5/19,156,6/7/19,158,2,8,4,,
2019,19G53,8HY,,,FMS 21,dense subcolony,3,4,6/9/19,160,6/7/19,158,-2,7,14,,
2019,19G62,8HZ,,,Larus,dense subcolony,3,1,5/28/19,148,5/28/19,148,0,7,145,,
2019,19G62,8HZ,,,Larus,dense subcolony,3,2,6/1/19,152,5/28/19,148,-4,7,203,,
2019,19G62,8HZ,,,Larus,dense subcolony,3,3,6/5/19,156,5/28/19,148,-8,5,217,,
2019,19G23,9EF,,,PK --> radar,campus,3,1,5/31/19,151,6/9/19,160,9,5,15,,
2019,19G23,9EF,,,PK --> radar,campus,3,2,6/4/19,155,6/9/19,160,5,5,18,,
2019,19G23,9EF,,,PK --> radar,campus,3,3,6/8/19,159,6/9/19,160,1,5,20,,
2019,19G23,9EF,,,PK --> radar,campus,3,4,6/12/19,163,6/9/19,160,-3,6,34,,
2019,19G54,9HY,,,Gerry's,dense subcolony,3,1,5/29/19,149,6/13/19,164,15,8,73,,
2019,19G54,9HY,,,Gerry's,dense subcolony,3,2,6/1/19,152,6/13/19,164,12,8,277,,
2019,19G54,9HY,,,Gerry's,dense subcolony,3,3,6/5/19,156,6/13/19,164,8,5,229,,
2019,19G54,9HY,,,Gerry's,dense subcolony,3,4,6/8/19,159,6/13/19,164,5,6,37,,
2019,19G54,9HY,,,Gerry's,dense subcolony,3,5,6/12/19,163,6/13/19,164,1,5,163,,
2019,19G54,9HY,,,Gerry's,dense subcolony,3,6,6/16/19,167,6/13/19,164,-3,8,43,,
2019,19G62,9HZ,,,Larus,dense subcolony,3,1,6/1/19,152,5/28/19,148,-4,6,29,,
2019,19G62,9HZ,,,Larus,dense subcolony,3,2,6/5/19,156,5/28/19,148,-8,7,43,,
2019,19G03,U19G03,,,Dive Locker,campus,3,1,5/29/19,149,6/9/19,160,11,6,133,,
2019,19G03,U19G03,,,Dive Locker,campus,3,2,6/1/19,152,6/9/19,160,8,7,35,,
2019,19G03,U19G03,,,Dive Locker,campus,3,3,6/4/19,155,6/9/19,160,5,6,7,,
2019,19G03,U19G03,,,Dive Locker,campus,3,4,6/8/19,159,6/9/19,160,1,6,27,,
2019,19G03,U19G03,,,Dive Locker,campus,3,5,6/12/19,163,6/9/19,160,-3,6,16,,
2019,19G41,U19G41,,,Norwegian,dense subcolony,3,1,6/1/19,152,6/3/19,154,2,8,300,,
2019,19G41,U19G41,,,Norwegian,dense subcolony,3,2,6/5/19,156,6/3/19,154,-2,8,107,,
2019,19G42,U19G42,,,FMS 24,dense subcolony,3,1,6/1/19,152,6/8/19,159,7,7,91,,
2019,19G42,U19G42,,,FMS 24,dense subcolony,3,2,6/5/19,156,6/8/19,159,3,7,300,,
2019,19G42,U19G42,,,FMS 24,dense subcolony,3,3,6/9/19,160,6/8/19,159,-1,7,216,,
2019,19G42,U19G42,,,FMS 24,dense subcolony,3,4,6/12/19,163,6/8/19,159,-4,7,300,,
2019,19G43,U19G43,,,incinerator,loose subcolony,3,1,5/28/19,148,6/10/19,161,13,5,13,,
2019,19G43,U19G43,,,incinerator,loose subcolony,3,2,6/1/19,152,6/10/19,161,9,5,7,,
2019,19G43,U19G43,,,incinerator,loose subcolony,3,3,6/5/19,156,6/10/19,161,5,4,0,,
2019,19G43,U19G43,,,incinerator,loose subcolony,3,4,6/9/19,160,6/10/19,161,1,4,0,,
2019,19G43,U19G43,,,incinerator,loose subcolony,3,5,6/12/19,163,6/10/19,161,-2,6,163,,
2019,19G43,U19G43,,,incinerator,loose subcolony,3,6,6/16/19,167,6/10/19,161,-6,8,49,,
2019,19G45,U19G45,,,dock,campus,3,1,5/28/19,148,6/3/19,154,6,8,27,,
2019,19G45,U19G45,,,dock,campus,3,2,6/2/19,153,6/3/19,154,1,6,193,,
2019,19G45,U19G45,,,dock,campus,3,3,6/5/19,156,6/3/19,154,-2,7,300,,
2019,19G46,U19G46,,,HTP,campus,3,1,5/31/19,151,5/27/19,147,-4,5,200,,
2019,19G53,U19G53,,,FMS 21,dense subcolony,3,1,6/1/19,152,6/7/19,158,6,7,300,,
2019,19G53,U19G53,,,FMS 21,dense subcolony,3,2,6/5/19,156,6/7/19,158,2,8,29,,
2019,19G53,U19G53,,,FMS 21,dense subcolony,3,3,6/10/19,161,6/7/19,158,-3,7,32,,
2019,19G54,U19G54,,,Gerry's,dense subcolony,3,1,6/1/19,152,6/13/19,164,12,6,252,,
2019,19G54,U19G54,,,Gerry's,dense subcolony,3,2,6/5/19,156,6/13/19,164,8,8,24,,
2019,19G54,U19G54,,,Gerry's,dense subcolony,3,3,6/9/19,160,6/13/19,164,4,7,300,,
2019,19G54,U19G54,,,Gerry's,dense subcolony,3,4,6/12/19,163,6/13/19,164,1,7,300,,
2019,19G54,U19G54,,,Gerry's,dense subcolony,3,5,6/16/19,167,6/13/19,164,-3,5,18,,
2019,19G56,U19G56,,,Devil's Glen,loose subcolony,3,1,6/1/19,152,6/9/19,160,8,7,300,,
2019,19G56,U19G56,,,Devil's Glen,loose subcolony,3,2,6/5/19,156,6/9/19,160,4,7,192,,
2019,19G56,U19G56,,,Devil's Glen,loose subcolony,3,3,6/9/19,160,6/9/19,160,0,7,300,,
2019,19G56,U19G56,,,Devil's Glen,loose subcolony,3,4,6/12/19,163,6/9/19,160,-3,7,300,,
2019,19G59,U19G59,,,North Head,dense subcolony,3,1,6/1/19,152,6/7/19,158,6,7,300,,
2019,19G59,U19G59,,,North Head,dense subcolony,3,2,6/5/19,156,6/7/19,158,2,8,22,,
2019,19G59,U19G59,,,North Head,dense subcolony,3,3,6/9/19,160,6/7/19,158,-2,8,201,,
2019,19G60,U19G60,,,North Head,dense subcolony,3,1,6/1/19,152,6/1/19,152,0,6,155,,
2019,19G60,U19G60,,,North Head,dense subcolony,3,2,6/5/19,156,6/1/19,152,-4,5,42,,
2019,19G61,U19G61,,,North Head,dense subcolony,3,1,6/2/19,153,5/29/19,149,-4,8,144,,
2019,19G61,U19G61,,,North Head,dense subcolony,3,2,6/5/19,156,5/29/19,149,-7,8,300,,
2019,19G30,X19G30,,,road --> SP,loose subcolony,3,1,5/28/19,148,6/20/19,171,23,7,193,,
2019,19G30,X19G30,,,road --> SP,loose subcolony,3,2,6/1/19,152,6/20/19,171,19,8,153,,
2019,19G30,X19G30,,,road --> SP,loose subcolony,3,3,6/5/19,156,6/20/19,171,15,8,29,,
2019,19G30,X19G30,,,road --> SP,loose subcolony,3,4,6/9/19,160,6/20/19,171,11,8,36,,
2019,19G30,X19G30,,,road --> SP,loose subcolony,3,5,6/12/19,163,6/20/19,171,8,8,77,,
2019,19G30,X19G30,,,road --> SP,loose subcolony,3,6,6/16/19,167,6/20/19,171,4,5,62,,
2019,19G30,X19G30,,,road --> SP,loose subcolony,3,7,6/20/19,171,6/20/19,171,0,5,149,,
2019,19G30,X19G30,,,road --> SP,loose subcolony,3,8,6/24/19,175,6/20/19,171,-4,7,30,,
2021,21G14,0AC,,,FMS 5,loose subcolony,3,1,5/31/21,151,6/7/21,158,7,6,300,TRUE,
2021,21G14,0AC,,,FMS 5,loose subcolony,3,2,6/6/21,157,6/7/21,158,1,5,15,FALSE,
2021,21G02,0EE,M,b/m,Dorm 1,campus,3,1,5/24/21,144,5/29/21,149,5,6,78,FALSE,
2021,21G16,0FU,,,road --> SP,loose subcolony,3,1,5/27/21,147,6/10/21,161,14,8,88,FALSE,
2021,21G16,0FU,,,road --> SP,loose subcolony,3,2,6/6/21,157,6/10/21,161,4,8,183,FALSE,
2021,21G11,0HX / 5J1,,,Dive Locker,campus,3,1,5/21/21,141,6/6/21,157,16,6,NA,TRUE,
2021,21G11,0HX / 5J1,,,Dive Locker,campus,3,2,5/24/21,144,6/6/21,157,13,7,28,FALSE,
2021,21G11,0HX / 5J1,,,Dive Locker,campus,3,3,6/6/21,157,6/6/21,157,0,6,19,FALSE,
2021,21G09,0HZ,F,m,swale,campus,3,1,5/24/21,144,6/9/21,160,16,4,5,TRUE,
2021,21G09,0HZ,F,m,swale,campus,3,2,5/27/21,147,6/9/21,160,13,4,2,TRUE,
2021,21G05,0T4,F,N/A,road --> Laight,campus,3,1,5/20/21,140,6/7/21,158,18,4,6,FALSE,
2021,21G05,0T4,F,N/A,road --> Laight,campus,3,2,5/24/21,144,6/7/21,158,14,5,6,TRUE,
2021,21G05,0T4,F,N/A,road --> Laight,campus,3,3,5/27/21,147,6/7/21,158,11,5,24,TRUE,
2021,21G05,0T4,F,N/A,road --> Laight,campus,3,4,6/3/21,154,6/7/21,158,4,4,7,TRUE,
2021,21G13,1C3,M,b,Celia's,campus,3,1,5/27/21,147,5/27/21,147,0,X,46,FALSE,
2021,21G13,1HY,,,Celia's,campus,3,1,5/21/21,141,5/27/21,147,6,4,6,FALSE,
2021,21G13,1HY,,,Celia's,campus,3,2,5/24/21,144,5/27/21,147,3,4,22,TRUE,
2021,21G06,1K9,F,g,PK,campus,2,1,5/20/21,140,6/8/21,159,19,8,215,FALSE,
2021,21G06,1K9,F,g,PK,campus,2,2,5/27/21,147,6/8/21,159,12,5,21,TRUE,
2021,21G18,1M7,,,dock --> HTP,campus,3,1,5/24/21,144,6/8/21,159,15,4,10,FALSE,
2021,21G18,1M7,,,dock --> HTP,campus,3,2,6/3/21,154,6/8/21,159,5,4,3,FALSE,
2021,21G10,1Z5,,,PS corner,campus,3,1,5/21/21,141,6/13/21,164,23,4,2,FALSE,
2021,21G10,1Z5,,,PS corner,campus,3,2,5/24/21,144,6/13/21,164,20,4,7,FALSE,
2021,21G10,1Z5,,,PS corner,campus,3,3,5/27/21,147,6/13/21,164,17,5,5,FALSE,
2021,21G10,1Z5,,,PS corner,campus,3,4,6/3/21,154,6/13/21,164,10,4,4,FALSE,
2021,21G07,2 E 2,M,g,Sunset,dense subcolony,2,1,5/24/21,144,5/31/21,151,7,5,9,FALSE,
2021,21G07,2 E 2,M,g,Sunset,dense subcolony,2,2,5/27/21,147,5/31/21,151,4,4,4,FALSE,
2021,21G07,2 E 2,M,g,Sunset,dense subcolony,2,3,5/31/21,151,5/31/21,151,0,4,6,FALSE,
2021,21G17,2017-23864,,,dock --> HTP,campus,3,1,5/20/21,140,5/27/21,147,7,7,300,TRUE,
2021,21G17,2017-23864,,,dock --> HTP,campus,3,2,5/27/21,147,5/27/21,147,0,7,39,FALSE,
2021,21G04,2EE,,,Dorm 2,campus,2,1,5/20/21,140,5/25/21,145,5,8,52,TRUE,
2021,21G09,2HZ / 8F7,,,swale,campus,3,1,5/20/21,140,6/9/21,160,20,4,34,TRUE,
2021,21G09,2HZ / 8F7,,,swale,campus,3,2,5/31/21,151,6/9/21,160,9,4,3,FALSE,
2021,21G09,2HZ / 8F7,,,swale,campus,3,3,6/3/21,154,6/9/21,160,6,4,5,TRUE,
2021,21G09,2HZ / 8F7,,,swale,campus,3,4,6/6/21,157,6/9/21,160,3,4,2,TRUE,
2021,21G16,2M8,,,road --> SP,loose subcolony,3,1,5/21/21,141,6/10/21,161,20,8,135,TRUE,
2021,21G16,2M8,,,road --> SP,loose subcolony,3,2,5/24/21,144,6/10/21,161,17,6,27,TRUE,
2021,21G16,2M8,,,road --> SP,loose subcolony,3,3,5/31/21,151,6/10/21,161,10,4,12,TRUE,
2021,21G16,2M8,,,road --> SP,loose subcolony,3,4,6/3/21,154,6/10/21,161,7,4,20,FALSE,
2021,21G12,3AP,,,Grass Lab,campus,3,1,5/21/21,141,6/11/21,162,21,6,48,FALSE,
2021,21G12,3AP,,,Grass Lab,campus,3,2,5/24/21,144,6/11/21,162,18,6,52,FALSE,
2021,21G12,3AP,,,Grass Lab,campus,3,3,5/27/21,147,6/11/21,162,15,6,NA,TRUE,
2021,21G12,3AP,,,Grass Lab,campus,3,4,6/3/21,154,6/11/21,162,8,4,9,FALSE,
2021,21G12,3AP,,,Grass Lab,campus,3,5,6/6/21,157,6/11/21,162,5,4,12,FALSE,
2021,21G15,3HE,,,GL --> DDF,loose subcolony,3,1,5/24/21,144,6/13/21,164,20,7,300,FALSE,
2021,21G15,3HE,,,GL --> DDF,loose subcolony,3,2,6/3/21,154,6/13/21,164,10,6,NA,TRUE,
2021,21G15,3HE,,,GL --> DDF,loose subcolony,3,3,6/6/21,157,6/13/21,164,7,6,300,FALSE,
2021,21G17,3P2,M,g,dock --> HTP,campus,3,1,5/24/21,144,5/27/21,147,3,6,13,FALSE,
2021,21G23,4AC,,,Broad,loose subcolony,3,1,5/24/21,144,6/3/21,154,10,6,11,FALSE,
2021,21G23,4AC,,,Broad,loose subcolony,3,2,5/31/21,151,6/3/21,154,3,5,29,TRUE,
2021,21G23,4AC,,,Broad,loose subcolony,3,3,6/3/21,154,6/3/21,154,0,4,8,TRUE,
2021,21G03,4F7,,,Bartels,campus,3,1,5/21/21,141,6/6/21,157,16,8,116,FALSE,
2021,21G03,4F7,,,Bartels,campus,3,2,5/24/21,144,6/6/21,157,13,8,104,FALSE,
2021,21G03,4F7,,,Bartels,campus,3,3,5/31/21,151,6/6/21,157,6,8,NA,TRUE,
2021,21G03,4F7,,,Bartels,campus,3,4,6/3/21,154,6/6/21,157,3,7,21,FALSE,
2021,21G03,4F7,,,Bartels,campus,3,5,6/6/21,157,6/6/21,157,0,8,67,FALSE,
2021,21G10,5Y3,,,PS corner,campus,3,1,5/31/21,151,6/13/21,164,13,4,13,FALSE,
2021,21G10,5Y3,,,PS corner,campus,3,2,6/6/21,157,6/13/21,164,7,4,3,TRUE,
2021,21G05,6HU,,,road --> Laight,campus,3,1,5/31/21,151,6/7/21,158,7,4,10,TRUE,
2021,21G05,6HU,,,road --> Laight,campus,3,2,6/6/21,157,6/7/21,158,1,4,4,FALSE,
2021,21G23,6R3,,,Broad,loose subcolony,3,1,5/21/21,141,6/3/21,154,13,7,14,FALSE,
2021,21G23,6R3,,,Broad,loose subcolony,3,2,5/27/21,147,6/3/21,154,7,7,97,TRUE,
2021,21G04,6V4,,,Dorm 2,campus,2,1,5/24/21,144,5/25/21,145,1,4,1,TRUE,
2021,21G04,6V4,,,Dorm 2,campus,2,2,5/27/21,147,5/25/21,145,-2,7,300,TRUE,
2021,21G15,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,1,5/21/21,141,6/13/21,164,23,5,10,TRUE,
2021,21G15,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,2,5/27/21,147,6/13/21,164,17,4,10,TRUE,
2021,21G15,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,3,5/31/21,151,6/13/21,164,13,4,11,FALSE,
2021,21G11,0KE / 7JM,,,Dive Locker,campus,3,1,5/27/21,147,6/6/21,157,10,6,67,FALSE,
2021,21G11,0KE / 7JM,,,Dive Locker,campus,3,2,5/31/21,151,6/6/21,157,6,6,7,FALSE,
2021,21G11,0KE / 7JM,,,Dive Locker,campus,3,3,6/3/21,154,6/6/21,157,3,5,13,FALSE,
2021,21G14,7U9,,,FMS 5,loose subcolony,3,1,5/21/21,141,6/7/21,158,17,8,150,TRUE,
2021,21G14,7U9,,,FMS 5,loose subcolony,3,2,5/24/21,144,6/7/21,158,14,7,34,FALSE,
2021,21G14,7U9,,,FMS 5,loose subcolony,3,3,5/27/21,147,6/7/21,158,11,8,NA,TRUE,
2021,21G14,7U9,,,FMS 5,loose subcolony,3,4,6/3/21,154,6/7/21,158,4,6,27,FALSE,
2021,21G03,8EX,,,Bartels,campus,3,1,5/27/21,147,6/6/21,157,10,6,20,TRUE,
2021,21G12,9AC,,,Grass Lab,campus,3,1,5/31/21,151,6/11/21,162,11,6,21,FALSE,
2021,21G12,9AC,,,Grass Lab,campus,3,2,6/6/21,157,6/11/21,162,5,6,82,TRUE,
2021,21G06,9EF,,,PK,campus,2,1,5/24/21,144,6/8/21,159,15,4,203,FALSE,
2021,21G06,9EF,,,PK,campus,2,2,5/31/21,151,6/8/21,159,8,4,9,FALSE,
2021,21G06,9EF,,,PK,campus,2,3,6/3/21,154,6/8/21,159,5,4,3,FALSE,
2021,21G06,9EF,,,PK,campus,2,4,6/6/21,157,6/8/21,159,2,4,13,FALSE,
2021,21G18,9JP,,,dock --> HTP,campus,3,1,5/20/21,140,6/8/21,159,19,4,22,FALSE,
2021,21G18,9JP,,,dock --> HTP,campus,3,2,5/27/21,147,6/8/21,159,12,6,300,TRUE,
2021,21G18,9JP,,,dock --> HTP,campus,3,3,5/31/21,151,6/8/21,159,8,5,21,FALSE,
2021,21G18,9JP,,,dock --> HTP,campus,3,4,6/6/21,157,6/8/21,159,2,4,6,TRUE,
2021,21G02,9Z4,,,Dorm 1,campus,3,1,5/20/21,140,5/29/21,149,9,8,62,FALSE,
2021,21G02,9Z4,,,Dorm 1,campus,3,2,5/27/21,147,5/29/21,149,2,8,43,FALSE,
2021,21G07,U21G07,,,Sunset,dense subcolony,2,1,5/21/21,141,5/31/21,151,10,8,300,FALSE,
2022,22G35,0AC,,,Transect 5,loose subcolony,3,1,5/27/22,147,6/3/22,154,7,6,35,TRUE,
2022,22G35,0AC,,,Transect 5,loose subcolony,3,2,5/30/22,150,6/3/22,154,4,4,15,TRUE,
2022,22G35,0AC,,,Transect 5,loose subcolony,3,3,6/1/22,152,6/3/22,154,2,5,31,TRUE,
2022,22G35,0AC,,,Transect 5,loose subcolony,3,4,6/2/22,153,6/3/22,154,1,5,31,TRUE,
2022,22G35,0AC,,,Transect 5,loose subcolony,3,5,6/4/22,155,6/3/22,154,-1,5,8,TRUE,3 chicks
2022,22G109,0HA,,,HTP,campus,2,1,5/28/22,148,6/16/22,167,19,6,91,FALSE,
2022,22G109,0HA,,,HTP,campus,2,2,6/5/22,156,6/16/22,167,11,4,16,TRUE,
2022,22G109,0HA,,,HTP,campus,2,3,6/8/22,159,6/16/22,167,8,4,48,TRUE,switched
2022,22G109,0HA,,,HTP,campus,2,4,6/11/22,162,6/16/22,167,5,4,6,TRUE,
2022,22G109,0HA,,,HTP,campus,2,5,6/12/22,163,6/16/22,167,4,4,5,FALSE,
2022,22G109,0HA,,,HTP,campus,2,6,6/13/22,164,6/16/22,167,3,4,14,FALSE,
2022,22G109,0HA,,,HTP,campus,2,7,6/15/22,166,6/16/22,167,1,4,5,FALSE,1 pipping
2022,22G29,0HU,F,m,DDF,loose subcolony,3,1,5/28/22,148,6/5/22,156,8,-1,64,FALSE,
