year,nestID,birdID,sex,sex_method,location,location_cat,egg_num,obs_num,obs_date,obs_date_cal,hatch1_date,hatch1_cal,days_pre_hatch,response,latency,mate_present,notes
2022,22G29,0HU,F,m,DDF,loose subcolony,3,2,5/30/22,150,6/5/22,156,6,6,92,FALSE,40 sec to preening
2022,22G29,0HU,F,m,DDF,loose subcolony,3,3,6/2/22,153,6/5/22,156,3,-1,64,FALSE,nice spot to time latency
2022,22G29,0HU,F,m,DDF,loose subcolony,3,4,6/4/22,155,6/5/22,156,1,6,300,FALSE,93 sec to preening; 2 pipping
2022,22G29,0HU,F,m,DDF,loose subcolony,3,5,6/7/22,158,6/5/22,156,-2,7,300,FALSE,2 chicks
2022,22G114,0HX / 5J1,,,Dive Locker,campus,3,1,5/30/22,150,6/6/22,157,7,6,18,TRUE,
2022,22G114,0HX / 5J1,,,Dive Locker,campus,3,2,6/3/22,154,6/6/22,157,3,5,18,TRUE,
2022,22G114,0HX / 5J1,,,Dive Locker,campus,3,3,6/8/22,159,6/6/22,157,-2,4,0,FALSE,2 chicks; 1 pipping
2022,22G114,0KE / 7JM,,,Dive Locker,campus,3,1,5/27/22,147,6/6/22,157,10,3,0,TRUE,
2022,22G114,0KE / 7JM,,,Dive Locker,campus,3,2,5/28/22,148,6/6/22,157,9,4,2,FALSE,
2022,22G114,0KE / 7JM,,,Dive Locker,campus,3,3,5/31/22,151,6/6/22,157,6,4,0,FALSE,
2022,22G114,0KE / 7JM,,,Dive Locker,campus,3,4,6/1/22,152,6/6/22,157,5,4,0,FALSE,
2022,22G114,0KE / 7JM,,,Dive Locker,campus,3,5,6/5/22,156,6/6/22,157,1,4,0,FALSE,
2022,22G114,0KE / 7JM,,,Dive Locker,campus,3,6,6/6/22,157,6/6/22,157,0,4,0,TRUE,2 chicks!
2022,22G78,0U0,,,incinerator,loose subcolony,3,1,5/28/22,148,6/13/22,164,16,4,6,TRUE,
2022,22G78,0U0,,,incinerator,loose subcolony,3,2,5/30/22,150,6/13/22,164,14,4,8,TRUE,
2022,22G78,0U0,,,incinerator,loose subcolony,3,3,6/4/22,155,6/13/22,164,9,4,57,FALSE,
2022,22G78,0U0,,,incinerator,loose subcolony,3,4,6/5/22,156,6/13/22,164,8,4,7,FALSE,
2022,22G78,0U0,,,incinerator,loose subcolony,3,5,6/7/22,158,6/13/22,164,6,4,16,FALSE,2P3 swooping during/after trial
2022,22G78,0U0,,,incinerator,loose subcolony,3,6,6/11/22,162,6/13/22,164,2,4,8,FALSE,
2022,22G78,0U0,,,incinerator,loose subcolony,3,7,6/12/22,163,6/13/22,164,1,4,8,FALSE,2 pipping
2022,22G78,0U0,,,incinerator,loose subcolony,3,8,6/13/22,164,6/13/22,164,0,4,7,TRUE,2 chicks!
2022,22G84,0U4,,,Sunset,dense subcolony,3,1,5/27/22,147,6/6/22,157,10,4,17,FALSE,
2022,22G84,0U4,,,Sunset,dense subcolony,3,2,5/29/22,149,6/6/22,157,8,5,7,FALSE,
2022,22G84,0U4,,,Sunset,dense subcolony,3,3,5/30/22,150,6/6/22,157,7,4,6,FALSE,
2022,22G84,0U4,,,Sunset,dense subcolony,3,4,6/4/22,155,6/6/22,157,2,6,9,FALSE,1 pipping
2022,22G84,0U4,,,Sunset,dense subcolony,3,5,6/6/22,157,6/6/22,157,0,8,152,TRUE,1 chick
2022,22G102,1JN,,,incinerator,loose subcolony,3,1,5/27/22,147,6/1/22,152,5,5,18,TRUE,
2022,22G102,1JN,,,incinerator,loose subcolony,3,2,5/29/22,149,6/1/22,152,3,5,8,FALSE,
2022,22G102,1JN,,,incinerator,loose subcolony,3,3,5/30/22,150,6/1/22,152,2,4,10,TRUE,
2022,22G102,1JN,,,incinerator,loose subcolony,3,4,5/31/22,151,6/1/22,152,1,5,300,TRUE,1 pipping
2022,22G102,1JN,,,incinerator,loose subcolony,3,5,6/4/22,155,6/1/22,152,-3,5,300,TRUE,80 sec to preening; 3 chicks
2022,22G23,1T4,M,N/A,Transect 28,dense subcolony,2,1,5/27/22,147,6/1/22,152,5,4,8,FALSE,
2022,22G23,1T4,M,N/A,Transect 28,dense subcolony,2,2,5/28/22,148,6/1/22,152,4,6,18,FALSE,
2022,22G23,1T4,M,N/A,Transect 28,dense subcolony,2,3,5/30/22,150,6/1/22,152,2,4,11,TRUE,
2022,22G23,1T4,M,N/A,Transect 28,dense subcolony,2,4,6/2/22,153,6/1/22,152,-1,4,9,TRUE,1 pipping
2022,22G23,1T4,M,N/A,Transect 28,dense subcolony,2,5,6/5/22,156,6/1/22,152,-4,4,16,FALSE,2 chicks
2022,22G74,2FL,M,b,HTP,campus,3,1,6/11/22,162,6/10/22,161,-1,4,2,FALSE,1 chick
2022,22G52,2JR,,,Dorm 2,campus,3,1,5/28/22,148,6/11/22,162,14,-2,140,TRUE,
2022,22G52,2JR,,,Dorm 2,campus,3,2,5/30/22,150,6/11/22,162,12,-1,14,TRUE,
2022,22G52,2JR,,,Dorm 2,campus,3,3,6/2/22,153,6/11/22,162,9,-2,33,FALSE,
2022,22G52,2JR,,,Dorm 2,campus,3,4,6/10/22,161,6/11/22,162,1,-1,22,TRUE,lost egg (predation)
2022,22G52,2JR,,,Dorm 2,campus,3,5,6/12/22,163,6/11/22,162,-1,-1,45,FALSE,1 chick
2022,22G41,2KE,,,Siren's,dense subcolony,3,1,5/27/22,147,6/7/22,158,11,-1,29,TRUE,
2022,22G41,2KE,,,Siren's,dense subcolony,3,2,5/28/22,148,6/7/22,158,10,-1,21,TRUE,switched
2022,22G41,2KE,,,Siren's,dense subcolony,3,3,6/2/22,153,6/7/22,158,5,-1,20,FALSE,very difficult spot to time latency
2022,22G102,2P3,,,incinerator,loose subcolony,3,1,5/28/22,148,6/1/22,152,4,4,5,TRUE,
2022,22G102,2P3,,,incinerator,loose subcolony,3,2,6/2/22,153,6/1/22,152,-1,4,4,FALSE,2 chicks
2022,22G51,3AE,,,Kiggins,campus,3,1,5/31/22,151,6/8/22,159,8,4,8,TRUE,
2022,22G51,3AE,,,Kiggins,campus,3,2,6/2/22,153,6/8/22,159,6,4,33,TRUE,6N2 off roof
2022,22G51,3AE,,,Kiggins,campus,3,3,6/7/22,158,6/8/22,159,1,4,12,TRUE,1 pipping; 6N2 off roof; 6N2 KNOWS about sticks
2022,22G127,3EH,,,HTP,campus,3,1,6/3/22,154,6/26/22,177,23,6,12,TRUE,
2022,22G127,3EH,,,HTP,campus,3,2,6/4/22,155,6/26/22,177,22,5,0,TRUE,
2022,22G127,3EH,,,HTP,campus,3,3,6/8/22,159,6/26/22,177,18,4,0,TRUE,9JN flew in from the pier
2022,22G127,3EH,,,HTP,campus,3,4,6/10/22,161,6/26/22,177,16,4,0,TRUE,9JN was wind-gliding
2022,22G127,3EH,,,HTP,campus,3,5,6/11/22,162,6/26/22,177,15,4,2,TRUE,
2022,22G127,3EH,,,HTP,campus,3,6,6/15/22,166,6/26/22,177,11,5,245,TRUE,
2022,22G127,3EH,,,HTP,campus,3,7,6/18/22,169,6/26/22,177,8,5,0,TRUE,windy
2022,22G127,3EH,,,HTP,campus,3,8,6/22/22,173,6/26/22,177,4,4,0,TRUE,
2022,22G118,3HE,,,GL --> DDF,loose subcolony,3,1,5/28/22,148,6/9/22,160,12,6,8,FALSE,
2022,22G118,3HE,,,GL --> DDF,loose subcolony,3,2,5/29/22,149,6/9/22,160,11,6,4,TRUE,switched
2022,22G118,3HE,,,GL --> DDF,loose subcolony,3,3,5/30/22,150,6/9/22,160,10,6,13,FALSE,
2022,22G118,3HE,,,GL --> DDF,loose subcolony,3,4,5/31/22,151,6/9/22,160,9,6,3,FALSE,
2022,22G118,3HE,,,GL --> DDF,loose subcolony,3,5,6/9/22,160,6/9/22,160,0,5,46,TRUE,1 chick
2022,22G118,3HE,,,GL --> DDF,loose subcolony,3,6,6/12/22,163,6/9/22,160,-3,6,300,FALSE,1 chick
2022,22G29,3HZ,M,m,DDF,loose subcolony,3,1,5/27/22,147,6/5/22,156,9,-2,47,TRUE,
2022,22G29,3HZ,M,m,DDF,loose subcolony,3,2,5/31/22,151,6/5/22,156,5,6,49,TRUE,switched
2022,22G121,4FV,,,Bart --> bench,loose subcolony,2,1,5/27/22,147,6/2/22,153,6,4,9,TRUE,
2022,22G121,4FV,,,Bart --> bench,loose subcolony,2,2,5/28/22,148,6/2/22,153,5,4,10,FALSE,
2022,22G121,4FV,,,Bart --> bench,loose subcolony,2,3,5/30/22,150,6/2/22,153,3,5,9,FALSE,
2022,22G121,4FV,,,Bart --> bench,loose subcolony,2,4,6/2/22,153,6/2/22,153,0,4,28,TRUE,1 chick
2022,22G121,4FV,,,Bart --> bench,loose subcolony,2,5,6/5/22,156,6/2/22,153,-3,4,8,TRUE,2 chicks
2022,22G52,4KE,,,Dorm 2,campus,3,1,5/27/22,147,6/11/22,162,15,6,7,FALSE,
2022,22G52,4KE,,,Dorm 2,campus,3,2,6/4/22,155,6/11/22,162,7,5,10,TRUE,
2022,22G52,4KE,,,Dorm 2,campus,3,3,6/6/22,157,6/11/22,162,5,4,10,TRUE,
2022,22G52,4KE,,,Dorm 2,campus,3,4,6/11/22,162,6/11/22,162,0,4,6,FALSE,1 chick
2022,22G123,5AT,,,Ross's Pole Barn,campus,2,1,5/28/22,148,6/10/22,161,13,4,6,FALSE,
2022,22G123,5AT,,,Ross's Pole Barn,campus,2,2,5/29/22,149,6/10/22,161,12,4,5,TRUE,
2022,22G123,5AT,,,Ross's Pole Barn,campus,2,3,6/2/22,153,6/10/22,161,8,4,7,FALSE,
2022,22G123,5AT,,,Ross's Pole Barn,campus,2,4,6/3/22,154,6/10/22,161,7,4,9,TRUE,UB on roof
2022,22G123,5AT,,,Ross's Pole Barn,campus,2,5,6/7/22,158,6/10/22,161,3,4,0,FALSE,
2022,22G123,5AT,,,Ross's Pole Barn,campus,2,6,6/12/22,163,6/10/22,161,-2,4,2,FALSE,1 chick
2022,22G56,5AU,,,Radio Tower,campus,2,1,5/27/22,147,6/14/22,165,18,6,16,FALSE,
2022,22G56,5AU,,,Radio Tower,campus,2,2,5/30/22,150,6/14/22,165,15,6,8,FALSE,
2022,22G56,5AU,,,Radio Tower,campus,2,3,6/2/22,153,6/14/22,165,12,5,3,FALSE,
2022,22G56,5AU,,,Radio Tower,campus,2,4,6/9/22,160,6/14/22,165,5,4,7,FALSE,
2022,22G56,5AU,,,Radio Tower,campus,2,5,6/10/22,161,6/14/22,165,4,4,102,FALSE,flower garden yeowing
2022,22G56,5AU,,,Radio Tower,campus,2,6,6/12/22,163,6/14/22,165,2,4,68,TRUE,they're both home!!! (7.15)
2022,22G56,5AU,,,Radio Tower,campus,2,7,6/13/22,164,6/14/22,165,1,4,8,FALSE,2 pipping!
2022,22G56,5AU,,,Radio Tower,campus,2,8,6/14/22,165,6/14/22,165,0,4,7,FALSE,2 pipping
2022,22G66,5EC,,,dock,campus,3,1,6/2/22,153,6/11/22,162,9,5,20,FALSE,
2022,22G66,5EC,,,dock,campus,3,2,6/5/22,156,6/11/22,162,6,4,0,FALSE,
2022,22G66,5EC,,,dock,campus,3,3,6/10/22,161,6/11/22,162,1,4,0,FALSE,1 pipping
2022,22G74,5KH,,,HTP,campus,3,1,5/27/22,147,6/10/22,161,14,6,14,TRUE,
2022,22G74,5KH,,,HTP,campus,3,2,5/28/22,148,6/10/22,161,13,6,17,TRUE,
2022,22G74,5KH,,,HTP,campus,3,3,6/1/22,152,6/10/22,161,9,6,20,TRUE,
2022,22G74,5KH,,,HTP,campus,3,4,6/4/22,155,6/10/22,161,6,5,15,TRUE,
2022,22G74,5KH,,,HTP,campus,3,5,6/7/22,158,6/10/22,161,3,6,16,FALSE,
2022,22G74,5KH,,,HTP,campus,3,6,6/8/22,159,6/10/22,161,2,5,14,TRUE,
2022,22G74,5KH,,,HTP,campus,3,7,6/10/22,161,6/10/22,161,0,5,62,FALSE,1 chick; 1 pipping
2022,22G74,5KH,,,HTP,campus,3,8,6/12/22,163,6/10/22,161,-2,5,20,FALSE,2 chicks; 1 pipping
2022,22G41,6M4,,,Siren's,dense subcolony,3,1,5/31/22,151,6/7/22,158,7,5,0,TRUE,
2022,22G41,6M4,,,Siren's,dense subcolony,3,2,6/3/22,154,6/7/22,158,4,5,16,TRUE,
2022,22G41,6M4,,,Siren's,dense subcolony,3,3,6/5/22,156,6/7/22,158,2,4,4,FALSE,
2022,22G41,6M4,,,Siren's,dense subcolony,3,4,6/7/22,158,6/7/22,158,0,5,12,FALSE,1 chick; 1 pipping
2022,22G51,6N2,,,Kiggins,campus,3,1,5/27/22,147,6/8/22,159,12,4,6,TRUE,mate off roof
2022,22G51,6N2,,,Kiggins,campus,3,2,5/28/22,148,6/8/22,159,11,4,5,TRUE,mate off roof
2022,22G51,6N2,,,Kiggins,campus,3,3,5/29/22,149,6/8/22,159,10,4,7,FALSE,
2022,22G51,6N2,,,Kiggins,campus,3,4,6/4/22,155,6/8/22,159,4,4,7,FALSE,
2022,22G51,6N2,,,Kiggins,campus,3,5,6/5/22,156,6/8/22,159,3,7,10,TRUE,
2022,22G118,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,1,5/27/22,147,6/9/22,160,13,5,2,FALSE,
2022,22G118,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,2,6/2/22,153,6/9/22,160,7,5,3,FALSE,
2022,22G118,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,3,6/4/22,155,6/9/22,160,5,5,4,TRUE,
2022,22G118,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,4,6/5/22,156,6/9/22,160,4,5,6,FALSE,
2022,22G118,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,5,6/7/22,158,6/9/22,160,2,5,15,TRUE,
2022,22G118,7 E 6,F,b/m,GL --> DDF,loose subcolony,3,6,6/11/22,162,6/9/22,160,-2,7,14,FALSE,1 chick
2022,22G56,7AV,,,Radio Tower,campus,2,1,5/28/22,148,6/14/22,165,17,5,41,FALSE,
2022,22G56,7AV,,,Radio Tower,campus,2,2,6/4/22,155,6/14/22,165,10,4,50,FALSE,6HU yeowing at us from nearby
2022,22G56,7AV,,,Radio Tower,campus,2,3,6/6/22,157,6/14/22,165,8,4,2,FALSE,
2022,22G56,7AV,,,Radio Tower,campus,2,4,6/11/22,162,6/14/22,165,3,4,5,FALSE,
2022,22G56,7AV,,,Radio Tower,campus,2,5,6/15/22,166,6/14/22,165,-1,6,300,TRUE,switched; 2 chicks
2022,22G30,7F9,,,Sandpiper,dense subcolony,2,1,5/27/22,147,5/29/22,149,2,-1,47,FALSE,
2022,22G30,7F9,,,Sandpiper,dense subcolony,2,2,5/30/22,150,5/29/22,149,-1,5,6,FALSE,2 chicks
2022,22G35,7U9,,,Transect 5,loose subcolony,3,1,5/28/22,148,6/3/22,154,6,8,70,TRUE,switched
2022,22G35,7U9,,,Transect 5,loose subcolony,3,2,5/29/22,149,6/3/22,154,5,7,20,FALSE,
2022,22G35,7U9,,,Transect 5,loose subcolony,3,3,5/31/22,151,6/3/22,154,3,7,38,FALSE,
2022,22G85,8FF,,,road --> SP,loose subcolony,3,1,5/27/22,147,6/12/22,163,16,8,15,TRUE,
2022,22G85,8FF,,,road --> SP,loose subcolony,3,2,6/1/22,152,6/12/22,163,11,4,0,FALSE,
2022,22G85,8FF,,,road --> SP,loose subcolony,3,3,6/2/22,153,6/12/22,163,10,6,12,TRUE,
2022,22G85,8FF,,,road --> SP,loose subcolony,3,4,6/5/22,156,6/12/22,163,7,5,2,FALSE,
2022,22G85,8FF,,,road --> SP,loose subcolony,3,5,6/11/22,162,6/12/22,163,1,5,0,FALSE,1 pipping
2022,22G85,8FF,,,road --> SP,loose subcolony,3,6,6/12/22,163,6/12/22,163,0,4,2,FALSE,1 chick; 0FU (22G34) swooping
2022,22G30,9FJ,,,Sandpiper,dense subcolony,2,1,5/28/22,148,5/29/22,149,1,-1,96,FALSE,
2022,22G127,9JN,,,HTP,campus,3,1,6/7/22,158,6/26/22,177,19,6,12,FALSE,
2022,22G127,9JN,,,HTP,campus,3,2,6/12/22,163,6/26/22,177,14,5,16,TRUE,3EH on rocks
2022,22G127,9JN,,,HTP,campus,3,3,6/13/22,164,6/26/22,177,13,6,142,FALSE,
2022,22G127,9JN,,,HTP,campus,3,4,6/16/22,167,6/26/22,177,10,6,160,TRUE,
2022,22G127,9JN,,,HTP,campus,3,5,6/20/22,171,6/26/22,177,6,5,90,TRUE,
2022,22G109,UB109,,,HTP,campus,2,1,5/27/22,147,6/16/22,167,20,5,11,FALSE,
2022,22G109,UB109,,,HTP,campus,2,2,5/30/22,150,6/16/22,167,17,4,6,TRUE,
2022,22G109,UB109,,,HTP,campus,2,3,6/1/22,152,6/16/22,167,15,5,13,FALSE,
2022,22G109,UB109,,,HTP,campus,2,4,6/3/22,154,6/16/22,167,13,4,4,FALSE,
2022,22G109,UB109,,,HTP,campus,2,5,6/6/22,157,6/16/22,167,10,4,8,TRUE,
2022,22G109,UB109,,,HTP,campus,2,6,6/10/22,161,6/16/22,167,6,4,17,TRUE,
2022,22G109,UB109,,,HTP,campus,2,7,6/14/22,165,6/16/22,167,2,4,6,FALSE,
2022,22G121,UB121,,,Bart --> bench,loose subcolony,2,1,5/31/22,151,6/2/22,153,2,6,24,FALSE,
2022,22G121,UB121,,,Bart --> bench,loose subcolony,2,2,6/4/22,155,6/2/22,153,-2,-1,227,FALSE,1 chick
2022,22G123,UB123,,,Ross's Pole Barn,campus,2,1,5/27/22,147,6/10/22,161,14,8,100,FALSE,
2022,22G123,UB123,,,Ross's Pole Barn,campus,2,2,5/30/22,150,6/10/22,161,11,8,50,FALSE,
2022,22G123,UB123,,,Ross's Pole Barn,campus,2,3,6/5/22,156,6/10/22,161,5,8,173,FALSE,
2022,22G123,UB123,,,Ross's Pole Barn,campus,2,4,6/11/22,162,6/10/22,161,-1,7,28,TRUE,switched; 1 chick; 1 pipping; 5AT on roof
2022,22G23,UB23,,,Transect 28,dense subcolony,2,1,6/4/22,155,6/1/22,152,-3,-2,32,TRUE,switched; 1 chick
2022,22G66,UB66,,,dock,campus,3,1,5/27/22,147,6/11/22,162,15,-1,27,FALSE,
2022,22G66,UB66,,,dock,campus,3,2,5/28/22,148,6/11/22,162,14,-2,68,FALSE,Roger/Ken interference
2022,22G66,UB66,,,dock,campus,3,3,5/31/22,151,6/11/22,162,11,-1,3,TRUE,
2022,22G66,UB66,,,dock,campus,3,4,6/4/22,155,6/11/22,162,7,-1,15,TRUE,mate came in from sea ~10 secs into test
2022,22G66,UB66,,,dock,campus,3,5,6/6/22,157,6/11/22,162,5,-1,120,TRUE,people interference; 22G65 being noisy
2022,22G66,UB66,,,dock,campus,3,6,6/11/22,162,6/11/22,162,0,-1,98,FALSE,1 chick
2022,22G66,UB66,,,dock,campus,3,7,6/12/22,163,6/11/22,162,-1,2,0,FALSE,1 chick; tall weeds (she thought I didn't see her?)
2022,22G78,UB78,,,incinerator,loose subcolony,3,1,5/27/22,147,6/13/22,164,17,-1,60,FALSE,
2022,22G78,UB78,,,incinerator,loose subcolony,3,2,5/31/22,151,6/13/22,164,13,-1,35,TRUE,
2022,22G78,UB78,,,incinerator,loose subcolony,3,3,6/2/22,153,6/13/22,164,11,-1,18,TRUE,switched
2022,22G78,UB78,,,incinerator,loose subcolony,3,4,6/10/22,161,6/13/22,164,3,-1,62,FALSE,1 pipping?
2022,22G78,UB78,,,incinerator,loose subcolony,3,5,6/14/22,165,6/13/22,164,-1,-1,90,TRUE,2 chicks; 1 pipping
2022,22G84,UB84,,,Sunset,dense subcolony,3,1,5/28/22,148,6/6/22,157,9,-2,178,TRUE,switched
2022,22G84,UB84,,,Sunset,dense subcolony,3,2,6/2/22,153,6/6/22,157,4,4,2,TRUE,
2022,22G84,UB84,,,Sunset,dense subcolony,3,3,6/5/22,156,6/6/22,157,1,-1,211,FALSE,1 pipping
2022,22G84,UB84,,,Sunset,dense subcolony,3,4,6/7/22,158,6/6/22,157,-1,-2,300,TRUE,1 chick
2022,22G85,UB85,,,road --> SP,loose subcolony,3,1,5/28/22,148,6/12/22,163,15,8,73,FALSE,
2022,22G85,UB85,,,road --> SP,loose subcolony,3,2,5/30/22,150,6/12/22,163,13,5,10,TRUE,
2022,22G85,UB85,,,road --> SP,loose subcolony,3,3,6/6/22,157,6/12/22,163,6,5,12,FALSE,
2022,22G85,UB85,,,road --> SP,loose subcolony,3,4,6/8/22,159,6/12/22,163,4,5,8,FALSE,
2022,22G85,UB85,,,road --> SP,loose subcolony,3,5,6/10/22,161,6/12/22,163,2,6,10,TRUE,
2022,22G85,UB85,,,road --> SP,loose subcolony,3,6,6/13/22,164,6/12/22,163,-1,6,14,FALSE,1 chick