BirdID_USGS_F,band_numb_female,BirdID_FR_F,field_readable_female,BirdID_USGS_M,band_numb_male,BirdID_FR_M,field_readable_male,nest_label,species,Month,Day,Year,latitude,longitude,nest_habitat,LocationID,detailed_location
2097,1997-12827,2097,3M2,,,,,12G120,GBBG,5,26,2012,42.99121,-70.61655,,1,Larus Ledge
2104,1997-12834,2104,3M9,,,,,12G121,GBBG,5,26,2012,42.99036,-70.61541,Grass,1,Trail: Grass Lab to Devil's Dance Floor
2106,1997-12835,2106,4M0,,,,,12G122,GBBG,5,26,2012,42.99154,-70.61502,,1,Devil's Dance Floor
2107,1997-12836,2107,4M1,2113,1997-12859,2113,6M5,12G123,GBBG,5,26,2012,42.99189,-70.61376,,1,Siren's Cove and Ridge
2108,1997-12837,2108,4M2,2112,1997-12858,2112,6M4,12G124,GBBG,5,26,2012,42.99189,-70.61376,,1,Siren's Cove and Ridge
2110,1997-12838,2110,4M3,,,,,12G125,GBBG,5,26,2012,42.99201,-70.61359,,1,Siren's Cove and Ridge
,,1427,8 E 1,,,,,12G126,GBBG,5,26,2012,42.99192,-70.61338,Grass,1,FMS Transect 14
2114,1997-12839,2114,4M4,,,,,12G127,GBBG,5,26,2012,42.99191,-70.61309,,1,Siren's Cove and Ridge
2073,1997-12815,2073,2M0,,,,,12G128,GBBG,5,26,2012,42.98963,-70.61325,Rock_Vegetated,169,Norwegian Cove
2102,1997-12830,2102,3M5,,,,,12G129,GBBG,5,26,2012,42.99038,-70.61302,,1,Norwegian Cove
,,1291,7 E 4,,,,,12G130,GBBG,5,26,2012,42.99117,-70.61283,,1,FMS Transect 14
,,1264,1 E 7,,,1283,3P9,12G131,GBBG,5,26,2012,42.98883,-70.6114,Grass,1,Gerry's Ridge
2087,1997-12820,2087,2M5,,,,,12G132,GBBG,5,26,2012,42.98863,-70.61108,,1,Gerry's Ridge
2138,1997-12832,2138,5M9,,,,,12G135,GBBG,5,26,2012,42.98936,-70.61663,Shrub_Large,1,FMS Transect 5
2147,1997-12854,2147,6M0,,,,,12G136,GBBG,5,27,2012,42.98708,-70.61684,Shrub_Small,1,SML Dock
,,1242,9C5,,,,,12G137,GBBG,5,27,2012,42.98965,-70.61599,Shrub_Large,1,Celia's Garden
2154,1997-12856,2154,6M2,,,,,12G138,GBBG,5,27,2012,42.99161,-70.6149,Rock_Bare,1,Devil's Dance Floor
2156,1997-12857,2156,6M3,,,,,12G139,GBBG,5,27,2012,42.99153,-70.61499,,1,Devil's Dance Floor
2157,1997-12860,2157,6M6,,,,,12G140,GBBG,5,27,2012,42.9921,-70.61462,Grass,1,North Head
2160,1997-12861,2160,6M7,,,,,12G141,GBBG,5,27,2012,42.99221,-70.61459,Grass,1,North Head
2161,1997-12862,2161,6M8,,,,,12G142,GBBG,5,27,2012,42.99231,-70.61446,Grass,1,North Head
2095,1997-12825,2095,3M0,,,,,12G143,GBBG,5,26,2012,42.99042,-70.61675,,1,Sandpiper Beach
2084,1997-12817,2084,2M2,,,,,12G144,GBBG,5,27,2012,42.98958,-70.61675,Rock_Bare,152,FMS Transect 5
2099,1997-12829,2099,3M4,,,,,12G145,GBBG,5,26,2012,42.99146,-70.61634,,1,Larus Ledge
,,1837,0R7,2137,1997-12853,2137,5M8,12G147,GBBG,5,26,2012,42.98855,-70.61571,Rock_Bare,1,High Tide Pier
,,1547,3P3,,,1407,7 E 3,12G148,GBBG,5,27,2012,42.98864,-70.61538,Rock_Vegetated,1,Dive Locker
2131,1997-12848,2131,5M3,2148,1997-12855,2148,6M1,12G1141,GBBG,5,25,2012,42.98655,-70.61781,,1,FMS Transect 28
2132,1997-12849,2132,5M4,,,,,12G1151,GBBG,5,25,2012,42.98604,-70.61818,,1,FMS Transect 28
2133,1997-12850,2133,5M5,,,,,12G1161,GBBG,5,25,2012,42.9857,-70.61819,,1,FMS Transect 27
,,15,4X1,,,,,13G1,GBBG,5,13,2013,42.98936,-70.61621,,,Celia's Garden
,,2138,5M9,,,,,13G2,GBBG,5,13,2013,42.98935,-70.61665,,1,FMS Transect 5
,,1858,2R8,,,1873,4R4,13G3,GBBG,5,13,2013,42.99012,-70.61688,Grass,131,Road: Sandpiper Beach Road
,,1245,9C8,,,,,13G4,GBBG,5,13,2013,42.99028,-70.61687,Grass,131,Road: Sandpiper Beach Road
,,1875,4R6,,,,,13G5,GBBG,5,13,2013,42.99077,-70.61673,Pebbles_Bare,131,Sandpiper Beach
,,2098,3M3,,,,,13G6,GBBG,5,13,2013,42.99094,-70.6168,Grass,131,Sandpiper Beach
,,2099,3M4,,,2135,5M6,13G7,GBBG,5,13,2013,42.99148,-70.61637,Grass,131,Larus Ledge
,,1866,3R6,,,,,13G8,GBBG,5,13,2013,42.99155,-70.61629,Grass,131,Larus Ledge
,,2157,6M6,,,,,13G9,GBBG,5,13,2013,42.99218,-70.61462,Shrub_Small,131,North Head
,,2160,6M7,,,,,13G10,GBBG,5,13,2013,42.99217,-70.61456,Rock_Vegetated,131,North Head
,,1404,5H7,,,,,13G11,GBBG,5,13,2013,42.98932,-70.61525,,1,Grass Lab
,,1682,4K4,,,,,13G12,GBBG,5,13,2013,42.98959,-70.61463,Grass,131,Ross's Pole Barn
,,1832,0R2,,,,,13G13,GBBG,5,13,2013,42.98965,-70.61457,,1,Ross's Pole Barn
,,2059,1M7,,,1502,7P0,13G14,GBBG,5,14,2013,42.98761,-70.6153,,1,Laighton
,,1427,8 E 1,,,,,13G15,GBBG,5,14,2013,42.99192,-70.61337,,1,Siren's Cove and Ridge
,,1291,7 E 4,,,,,13G16,GBBG,5,14,2013,42.99122,-70.61283,,1,Norwegian Cove
,,1260,1 E 3,,,,,13G17,GBBG,5,14,2013,42.98909,-70.61456,,1,Trail: Broad Cove to Graveyard
,,17,9X6,,,,,13G18,GBBG,5,16,2013,42.9889,-70.61232,Rock_Vegetated,131,Incinerator Ridge
,,1871,4R0,,,1104,5A4,13G19,GBBG,5,13,2013,42.98841,-70.61098,,1,Gerry's Ridge
,,1495,8N8,,,,,13G20,GBBG,5,13,2013,42.98641,-70.61109,,1,FMS Transect 24
,,20,4R8,,,,,13G21,GBBG,5,14,2013,42.98641,-70.61109,Grass,131,Trail: Bartels to Bench
,,1582,4P9,,,1668,2K2,13G22,GBBG,5,14,2013,42.98742,-70.61346,,1,Bartels
,,1663,1K7,,,1844,1R4,13G23,GBBG,5,14,2013,42.98697,-70.61585,,1,Sunset Pavilion
,,1121,7A1,,,1672,2K6,13G24,GBBG,5,14,2013,42.98688,-70.61597,,1,Sunset Pavilion
,,2130,5M2,,,1778,9F2,13G25,GBBG,5,14,2013,42.98732,-70.61566,,1,Road: SML dock to Laighton
,,1111,6A1,,,,,13G26,GBBG,5,14,2013,42.98711,-70.61643,,1,Road: SML dock to Laighton
,,1585,3P2,,,1840,1R0,13G27,GBBG,5,14,2013,42.98801,-70.61581,,1,Road: SML dock to high tide pier
,,2083,3M8,,,,,13G28,GBBG,5,14,2013,42.98818,-70.61579,Rock_Vegetated,131,High Tide Pier
,,1564,1N7,,,,,13G29,GBBG,5,14,2013,42.98856,-70.61572,,1,Dive Locker
,,1855,2R5,,,,,13G30,GBBG,5,20,2013,42.98848,-70.61564,Rock_Vegetated,131,High Tide Pier
,,1277,3 E 1,,,1096,4A6,13G31,GBBG,5,14,2013,42.98874,-70.61536,,1,Dive Locker
,,1667,2K1,,,,,13G32,GBBG,5,14,2013,42.98732,-70.61662,,1,Road: SML dock to high tide pier
,,1666,2K0,,,2126,4M9,13G33,GBBG,5,14,2013,42.98725,-70.61699,,1,SML Dock
,,1276,2 E 9,,,2148,6M1,13G34,GBBG,5,14,2013,42.98654,-70.61779,,1,FMS Transect 28
,,1704,9K1,,,,,13G35,GBBG,5,14,2013,42.98631,-70.61818,,1,FMS Transect 28
,,2132,5M4,,,,,13G36,GBBG,5,14,2013,42.98606,-70.61823,,1,FMS Transect 28
,,1274,2 E 7,,,,,13G37,GBBG,5,14,2013,42.98616,-70.61802,,1,FMS Transect 28
,,1696,4K1,,,,,13G38,GBBG,5,14,2013,42.98588,-70.61829,,1,FMS Transect 27
,,1678,3K2,,,,,13G39,GBBG,5,14,2013,42.98556,-70.61829,,1,FMS Transect 27
,,1557,1N0,,,,,13G40,GBBG,5,14,2013,42.98797,-70.61395,,1,Kiggins Commons
,,47,5K2,,,1161,1C3,13G41,GBBG,5,15,2013,42.98936,-70.61609,Rock_Vegetated,131,Celia's Garden
,,1686,4K9,,,,,13G42,GBBG,5,15,2013,42.98913,-70.6162,Rock_Vegetated,131,FMS Transect 5
,,2092,2M8,,,2133830957,6EL,13G43,GBBG,5,15,2013,42.98977,-70.61698,,1,FMS Transect 5
,,1861,3R1,,,,,13G44,GBBG,5,15,2013,42.99099,-70.61674,,1,Sandpiper Beach
,,1876,4R7,,,1697,4K2,13G45,GBBG,5,15,2013,42.99099,-70.61664,Grass,131,Larus Ledge
,,2097,3M2,,,,,13G46,GBBG,5,15,2013,42.99122,-70.61656,Rock_Vegetated,131,Larus Ledge
,,1863,3R3,,,,,13G47,GBBG,5,15,2013,42.99131,-70.61642,Grass,131,Larus Ledge
,,2113,6M5,,,2107,4M1,13G48,GBBG,5,15,2013,42.9919,-70.61375,,1,Siren's Cove and Ridge
,,2108,4M2,,,2112,6M4,13G49,GBBG,5,15,2013,42.99196,-70.61366,,1,Siren's Cove and Ridge
,,2129,5M1,,,1676,2K9,13G50,GBBG,5,16,2013,,,,1,Sunset Pavilion
,,1355,6P2,,,1324,5 E 7,13G51,GBBG,5,15,2013,42.98873,-70.6152,,1,Dive Locker
,,54,2K4,,,2077,2M4,13G52,GBBG,5,16,2013,42.98873,-70.61145,,1,Gerry's Ridge
,,2087,2M5,,,,,13G53,GBBG,5,16,2013,42.98868,-70.61103,Grass,131,Gerry's Ridge
,,2102,3M5,,,,,13G54,GBBG,5,16,2013,42.99035,-70.61301,,1,Norwegian Cove
,,1773,0F0,,,1674,2K8,13G55,GBBG,5,16,2013,42.98911,-70.61344,,1,Incinerator Ridge
,,1677,3K1,,,,,13G56,GBBG,5,16,2013,42.98889,-70.61249,Rock_Vegetated,131,Incinerator Ridge
,,1356,4P4,,,,,13G57,GBBG,5,16,2013,42.98879,-70.61236,,1,Incinerator Ridge
,,1283,3P9,,,1264,1 E 7,13G58,GBBG,5,16,2013,42.98883,-70.61141,,1,Incinerator Ridge
,,1100,5A0,,,,,13G59,GBBG,5,16,2013,42.98867,-70.61173,,1,Incinerator Ridge
,,1060,1A0,,,,,13G60,GBBG,5,16,2013,42.98861,-70.61121,,1,Gerry's Ridge
,,1167,1C9,,,,,13G62,GBBG,5,16,2013,42.98846,-70.61113,Grass,131,Gerry's Ridge
,,1296,9 E 4,,,,,13G63,GBBG,5,16,2013,42.98605,-70.61144,,1,FMS Transect 24
,,1707,9K5,,,1701,9K7,13G64,GBBG,5,16,2013,42.98566,-70.61832,,1,FMS Transect 27
,,1665,1K9,,,1780,9F6,13G65,GBBG,5,16,2013,,,,1,Road: SML dock to Laighton
,,2114,4M4,,,,,13G66,GBBG,5,17,2013,42.9919,-70.61308,,1,Siren's Cove and Ridge
,,2106,4M0,,,,,13G67,GBBG,5,17,2013,42.9916,-70.61506,,1,Trail: Grass Lab to Devil's Dance Floor
,,2095,3M0,,,,,13G69,GBBG,5,17,2013,42.99054,-70.61669,,1,Sandpiper Beach
,,1685,4K8,,,,,13G70,GBBG,5,17,2013,42.99032,-70.61662,,1,Road: Sandpiper Beach Road
,,1455,3N8,,,,,13G71,GBBG,5,17,2013,42.98938,-70.61673,,1,FMS Transect 5
,,1561,1N4,,,,,13G72,GBBG,5,17,2013,42.989,-70.6168,,1,Dive Locker
,,2094,2M9,,,1304,7P2,13G73,GBBG,5,17,2013,42.98922,-70.61557,,1,Grass Lab
,,2124,4M7,,,,,13G74,GBBG,5,18,2013,,,,1,
,,1269,2 E 2,,,,,13G75,GBBG,5,17,2013,42.98697,-70.6158,,1,Sunset Pavilion
,,1784,5K4,,,1538,5P6,13G77,GBBG,5,17,2013,42.98841,-70.61207,,1,Trail: Bartels to Bench
,,1834,0R4,,,,,13G78,GBBG,5,18,2013,42.98754,-70.61607,,1,Road: SML dock to Laighton
,,1782,3K8,,,,,13G79,GBBG,5,18,2013,,,,1,SML Dock
,,1775,8F3,,,,,13G81,GBBG,5,18,2013,42.98742,-70.61312,,1,Bartels
,,2106283096,8X2,,,,,13G82,GBBG,5,18,2013,42.98935,-70.61635,,1,Grass Lab
,,1123,7A3,,,,,13G84,GBBG,5,19,2013,42.98696,-70.61552,,1,PK - Radar Tower
,,2073,2M0,,,,,13G651,GBBG,5,17,2013,42.98962,-70.61323,,1,Broad Cove
,,1560,1N3,,,,,14G1,GBBG,5,19,2014,42.98907,-70.61603,,1,FMS Transect 4
,,1368,2H1,,,,,14G2,GBBG,5,19,2014,42.98908,-70.61614,,1,FMS Transect 4
,,1686,4K9,,,,,14G3,GBBG,5,19,2014,42.98913,-70.6162,,1,FMS Transect 5
,,61,2R7,,,,,14G4,GBBG,5,19,2014,42.98931,-70.61647,,1,FMS Transect 5
,,1406,5H9,,,,,14G5,GBBG,5,19,2014,42.98938,-70.6162,,1,FMS Transect 5
,,1585,3P2,,,1840,1R0,14G6,GBBG,5,19,2014,42.98803,-70.61584,,1,Road: SML dock to high tide pier
,,17,9X6,,,,,14G7,GBBG,5,19,2014,42.9884,-70.61576,,1,High Tide Pier
,,1239,9C2,,,,,14G8,GBBG,5,19,2014,42.98875,-70.537,,1,Dive Locker
,,2122,4M5,,,1979348000,9U0,14G9,GBBG,5,19,2014,42.98875,-70.98875,,1,
,,1355,6P2,,,1427661090,7U3,14G10,GBBG,5,19,2014,42.98869,-70.61524,,1,
,,1834,0R4,,,-266898548,9X3,14G11,GBBG,5,19,2014,42.98732,-70.61659,,1,Road: SML dock to high tide pier
,,-1954663270,0X0,,,,,14G12,GBBG,5,19,2014,42.98726,-70.61668,,1,SML Dock
,,2030,9M4,,,,,14G13,GBBG,5,19,2014,42.98724,-70.61697,,1,SML Dock
,,1870,4R2,,,1111,6A1,14G14,GBBG,5,19,2014,42.98713,-70.61645,,1,Kingsbury House
,,1235,8C7,,,460590804,7U5,14G15,GBBG,5,20,2014,42.98822,-70.61584,,1,High Tide Pier
,,1509,0P3,,,,,14G16,GBBG,5,20,2014,42.98856,-70.61541,,1,Road: High Tide Pier to Grass Lab
,,1778,9F2,,,,,14G17,GBBG,5,20,2014,42.98715,-70.61575,,1,PK - Radar Tower
,,1613,2F1,,,,,14G18,GBBG,5,20,2014,42.98653,-70.61783,,1,FMS Transect 28
,,2148,6M1,,,1276,2 E 9,14G19,GBBG,5,20,2014,42.98653,-70.61778,,1,FMS Transect 28
,,1706,9K4,,,,,14G20,GBBG,5,20,2014,42.986,-70.61829,,1,FMS Transect 27
,,1696,4K1,,,1841,1R1,14G21,GBBG,5,20,2014,42.98587,-70.6183,,1,FMS Transect 27
,,1844,1R4,,,1663,1K7,14G22,GBBG,5,20,2014,42.98693,-70.61574,,1,Sunset Pavilion
,,1668,2K2,,,,,14G23,GBBG,5,20,2014,42.98688,-70.6147,,1,Dorm 2
,,1136,8A6,,,,,14G24,GBBG,5,20,2014,42.98717,-70.61343,,1,Bartels
,,1676,2K9,,,,,14G25,GBBG,5,20,2014,42.98942,-70.61364,,1,Broad Cove
,,2073,2M0,,,,,14G26,GBBG,5,20,2014,42.98964,-70.61324,,1,Norwegian Cove
,,1437,9 E 0,,,,,14G27,GBBG,5,20,2014,42.99007,-70.61312,,1,Norwegian Cove
,,2112,6M4,,,2108,4M2,14G28,GBBG,5,20,2014,42.99184,-70.6138,,1,Siren's Cove and Ridge
,,1269,2 E 2,,,,,14G29,GBBG,5,21,2014,42.98692,-70.6157,,1,Sunset Pavilion
,,1672,2K6,,,2129,5M1,14G30,GBBG,5,21,2014,42.98686,-70.61595,,1,Sunset Pavilion
,,1161,1C3,,,799864654,7U6,14G31,GBBG,5,21,2014,42.9894,-70.6161,,1,Celia's Garden
,,2092,2M8,,,,,14G32,GBBG,5,21,2014,42.98968,-70.61676,,1,Road: Sandpiper Beach Road
,,1859,2R9,,,1228,8C0,14G33,GBBG,5,21,2014,42.99037,-70.61674,,1,Sandpiper Beach
,,1861,3R1,,,,,14G34,GBBG,5,21,2014,42.99083,-70.61676,,1,Larus Ledge
,,1864,3R4,,,,,14G36,GBBG,5,21,2014,42.99138,-70.61652,,1,Larus Ledge
,,20,4R8,,,,,14G37,GBBG,5,21,2014,42.98866,-70.61176,,1,Trail: Bartels to Bench
,,1529,2P3,,,,,14G38,GBBG,5,21,2014,42.98884,-70.61225,,1,Incinerator Ridge
,,17,9X6,,,,,14G39,GBBG,5,21,2014,42.98891,-70.61261,,1,Incinerator Ridge
,,1782,3K8,,,,,14G40,GBBG,5,23,2014,42.98754,-70.6161,,1,SML Dock
,,2059,1M7,,,1502,7P0,14G41,GBBG,5,23,2014,42.98713,-70.61702,,1,Road: SML dock to high tide pier
,,1664,1K8,,,,,14G42,GBBG,5,24,2014,42.987,-70.61548,,1,PK - Radar Tower
,,1427,8 E 1,,,,,14G43,GBBG,5,25,2014,42.99189,-70.61334,,1,Siren's Cove and Ridge
,,2110,4M3,,,,,14G44,GBBG,5,25,2014,42.99192,-70.61378,,1,Siren's Cove and Ridge
,,2102,3M5,,,,,14G45,GBBG,5,25,2014,42.994,-70.61306,,1,FMS Transect 14
,,1797,8K6,,,,,14G46,GBBG,5,27,2014,42.98793,-70.61382,,131,Kiggins Commons
,,2083,3M8,,,-362887394,7U4,14G47,GBBG,5,29,2014,42.9882,-70.61577,,1,High Tide Pier
,,1600,0F6,,,,,14G48,GBBG,5,31,2014,42.98908,-70.61559,,1,Grass Lab
,,2091,2M7,,,,,14G50,GBBG,5,27,2014,42.98938,-70.6167,,152,FMS Transect 5
,,2084,2M2,,,,,14G51,GBBG,5,27,2014,42.98928,-70.61639,,151,FMS Transect 5
,,1554,0N7,,,,,14G52,GBBG,5,31,2014,42.98846,-70.61572,,1,High Tide Pier
,,1866,3R6,,,,,14G53,GBBG,5,27,2014,42.99155,-70.6163,,1,Larus Ledge
,,1691,3K6,,,,,14G54,GBBG,5,29,2014,42.98848,-70.61564,,1,High Tide Pier
-1248064832,2017-17249,-1248064832,2Z3,-782574597,2017-17268,-782574597,1Z7,15G600,GBBG,5,26,2015,42.98742,-70.6153,,131,Laighton
1382087576,2017-17271,1382087576,2Z5,,,,,15G601,GBBG,5,26,2015,42.98932,-70.6165,,131,Road: Sandpiper Beach Road
-1020843325,2017-15998,-1020843325,2Z2,,,,,15G602,GBBG,5,26,2015,42.98856,-70.61538,,131,High Tide Pier
-1532809145,2017-17248,-1532809145,2Z4,,,,,15G603,GBBG,5,26,2015,42.98857,-70.61529,,131,High Tide Pier
1556270029,2017-17265,1556270029,1Z5,-416175085,2017-17262,-416175085,2Z0,15G604,GBBG,5,26,2015,42.98887,-70.61517,,131,High Tide Pier
,,1406,5H9,,,,,15G605,GBBG,5,27,2015,42.98935,-70.61627,,131,Grass Lab
,,1759,0J2,,,,,15G607,GBBG,5,27,2015,42.98907,-70.61618,,131,Grass Lab
,,1277,3 E 1,,,,,15G609,GBBG,5,27,2015,42.98861,-70.6153,,131,Dive Locker
,,1564,1N7,,,,,15G610,GBBG,5,27,2015,42.98858,-70.61571,,131,High Tide Pier
,,460590804,7U5,,,,,15G611,GBBG,5,27,2015,42.98819,-70.61593,,131,High Tide Pier
,,-362887394,7U4,,,,,15G612,GBBG,5,27,2015,42.98818,-70.61584,,131,High Tide Pier
,,1840,1R0,,,1585,3P2,15G613,GBBG,5,27,2015,42.98801,-70.61588,,131,Road: SML dock to high tide pier
,,-1954663270,0X0,,,,,15G614,GBBG,5,27,2015,42.98714,-70.61706,,131,SML Dock
,,2126,4M9,,,,,15G615,GBBG,5,27,2015,42.98724,-70.61696,,131,SML Dock
,,1834,0R4,,,-266898548,9X3,15G616,GBBG,5,27,2015,42.98737,-70.61664,,131,Road: SML dock to high tide pier
,,1564,1N7,,,2059,1M7,15G617,GBBG,5,27,2015,42.98758,-70.61611,,131,Road: SML dock to high tide pier
1795,1997-02065,1795,5Z1,1930797709,2017-17264,1930797709,1Z4,15G618,GBBG,5,28,2015,42.98721,-70.61677,,131,Road: SML dock to high tide pier
-920858149,2017-17277,-920858149,5Z2,,,,,15G619,GBBG,5,28,2015,42.9881,-70.61578,,131,Road: SML dock to high tide pier
,,1276,2 E 9,,,,,15G620,GBBG,5,28,2015,42.98652,-70.61783,,131,
1463201175,2017-17250,1463201175,2Z1,,,,,15G621,GBBG,5,28,2015,42.98624,-70.61816,,131,Gerry's Ridge
-590538879,2017-17290,-590538879,5Z3,,,,,15G622,GBBG,5,28,2015,42.98691,-70.61589,,131,Sunset Pavilion
-1031381937,2017-17236,-1031381937,4Z9,,,,,15G623,GBBG,5,28,2015,42.98706,-70.61601,,131,Sunset Pavilion
204535573,2017-17240,204535573,4Z1,,,,,15G624,GBBG,5,28,2015,42.98819,-70.61567,,131,High Tide Pier
-1821546677,2017-17239,-1821546677,4Z2,,,,,15G625,GBBG,5,28,2015,42.98819,-70.61542,,131,Dive Locker
1700645277,2017-17266,1700645277,9Z6,897839473,2017-17245,897839473,4Z8,15G626,GBBG,5,28,2015,42.98879,-70.61161,,131,Gerry's Ridge
2133830491,2017-17243,-577587847,8Z5,,,,,15G627,GBBG,5,28,2015,42.98899,-70.61147,,131,Gerry's Ridge
2133830490,2017-17247,2038930707,9Z5,,,,,15G628,GBBG,5,28,2015,42.98858,-70.61097,,131,Gerry's Ridge
,,1682,4K4,,,,,15G629,GBBG,5,28,2015,42.99152,-70.61223,,131,
,,1891,6R3,,,,,15G630,GBBG,5,27,2015,42.98909,-70.61617,,131,High Tide Pier
,,1701,9K7,,,,,15G631,GBBG,5,29,2015,42.98919,-70.61359,,131,Broad Cove
204535573,2017-17240,,4Z3,,,,,15G632,GBBG,5,29,2015,42.98934,-70.61372,,131,Broad Cove
,,1674,2K8,,,,,15G633,GBBG,5,29,2015,42.98912,-70.61343,,131,Broad Cove
-218494185,2017-17241,-218494185,4Z4,,,,,15G634,GBBG,5,29,2015,42.99023,-70.61318,,131,Norwegian Cove
,,2102,3M5,,,,,15G635,GBBG,5,29,2015,42.99035,-70.61302,,131,Norwegian Cove
