BirdID_USGS_F,band_numb_female,BirdID_FR_F,field_readable_female,BirdID_USGS_M,band_numb_male,BirdID_FR_M,field_readable_male,nest_label,species,Month,Day,Year,latitude,longitude,nest_habitat,LocationID,detailed_location
2133830491,2017-17243,2133830491,4Z5,,,,,15G636,GBBG,5,29,2015,42.99053,-70.61319,,131,Norwegian Cove
671009731,2017-17244,671009731,4Z6,,,,,15G637,GBBG,5,29,2015,42.99073,-70.61318,,131,Norwegian Cove
-1909308503,2017-17280,-1909308503,8Z7,,,,,15G638,GBBG,5,29,2015,42.99103,-70.61298,,131,Norwegian Cove
-57453057,2017-17278,-57453057,8Z8,,,,,15G639,GBBG,5,29,2015,42.99179,-70.61329,,131,Norwegian Cove
,,20,4R8,2081820181,2017-17246,2081820181,5Z0,15G642,GBBG,5,29,2015,42.98864,-70.61179,,131,Trail: Bartels to Bench
,,1677,3K1,,,,,15G643,GBBG,5,29,2015,42.98906,-70.61293,,131,Incinerator Ridge
-95136181,2017-17279,-95136181,4Z7,,,,,15G644,GBBG,5,30,2015,42.98891,-70.6121,,131,Incinerator Ridge
402186115,2017-17276,402186115,9Z4,,,1357,4P3,15G646,GBBG,5,30,2015,42.98744,-70.61311,,131,Bartels
-121353814,2017-17294,-121353814,9Z2,,,1630,3F7,15G647,GBBG,5,30,2015,42.98814,-70.6184,,131,Gerry's Ridge
-767447064,2017-17269,-767447064,9Z3,,,,,15G648,GBBG,5,30,2015,42.98851,-70.6112,,131,Gerry's Ridge
-987449258,2017-17231,-987449258,5Z9,,,,,15G649,GBBG,5,30,2015,42.98851,-70.6112,,131,Gerry's Ridge
,,1290,3P8,,,,,15G650,GBBG,5,30,2015,42.99014,-70.61308,,131,Norwegian Cove
,,1824,6K8,,,,,15G651,GBBG,5,30,2015,42.99029,-70.61313,,131,Norwegian Cove
,,1427,8 E 1,,,,,15G652,GBBG,5,30,2015,42.99186,-70.61343,,131,FMS Transect 14
,,54,2K4,,,,,15G653,GBBG,5,29,2015,42.98871,-70.61155,,131,Trail: Bartels to Bench
,,1529,2P3,,,,,15G654,GBBG,5,29,2015,42.98883,-70.61224,,131,Incinerator Ridge
,,1545,3P5,,,1536,6P5,15G655,GBBG,5,29,2015,42.9892,-70.61376,,131,Broad Cove
,,2112,6M4,,,2108,4M2,15G656,GBBG,5,30,2015,42.99197,-70.61362,,131,FMS Transect 14
,,1797,8K6,,,,,15G661,GBBG,5,30,2015,42.98781,-70.61399,,131,Kiggins Commons
,,1576,2N9,,,,,15G662,GBBG,5,30,2015,42.98795,-70.61366,,131,Kiggins Commons
,,1495,8N8,,,,,15G663,GBBG,5,30,2015,42.98639,-70.61111,,131,Halftide Ledges
,,1296,9 E 4,,,,,15G664,GBBG,5,30,2015,42.98608,-70.61147,,131,Halftide Ledges
,,1663,1K7,,,,,15G665,GBBG,5,30,2015,42.98696,-70.6158,,131,Sunset Pavilion
,,1269,2 E 2,,,,,15G666,GBBG,5,30,2015,42.98694,-70.61581,,131,Sunset Pavilion
,,1665,1K9,,,,,15G667,GBBG,5,31,2015,,,,131,Road: SML dock to Laighton
,,1582,4P9,,,,,15G668,GBBG,5,31,2015,,,,131,Bartels
,,2148,6M1,,,1276,2 E 9,15G669,GBBG,5,30,2015,42.98656,-70.61797,,131,SML Dock
,,1834,0R4,,,2133830610,9EH,16G1,GBBG,5,20,2016,42.98724,-70.61673,,131,Road: SML dock to Laighton
-266898548,2017-15845,-266898548,9X3,,,,,16G2,GBBG,5,20,2016,42.98732,-70.61662,,131,Road: SML dock to Laighton
1502,1777-28055,1502,7P0,2059,1997-12812,2059,1M7,16G3,GBBG,5,20,2016,42.98758,-70.61606,,131,Road: SML dock to Laighton
1840,1997-12610,1840,1R0,1585,1777-28138,1585,3P2,16G4,GBBG,5,20,2016,42.98801,-70.61583,,131,Road: SML dock to high tide pier
-920858149,2017-17277,-920858149,5Z2,,,,,16G5,GBBG,5,2,2016,42.98808,-70.61579,,1,Road: SML dock to high tide pier
1555,1777-28108,1555,3M7,,,,,16G6,GBBG,5,20,2016,42.98812,-70.61577,,131,Road: SML dock to high tide pier
204535573,2017-17240,204535573,4Z1,,,,,16G7,GBBG,5,20,2016,42.98824,-70.61572,,131,Road: SML dock to high tide pier
1582,1777-28135,1582,4P9,,,,,16G8,GBBG,5,20,2016,42.98711,-70.61342,,131,Bartels
1587,1777-28140,1587,6P7,,,,,16G9,GBBG,5,20,2016,42.98699,-70.6144,,131,Dorm 3
1269,1777-14022,1269,2 E 2,,,,,16G10,GBBG,5,20,2016,42.98691,-70.61581,,131,Sunset Pavilion
-1031381937,2017-17236,-1031381937,4Z9,,,,,16G11,GBBG,5,20,2016,42.98717,-70.61613,,131,Sunset Pavilion
1987,1997-12757,1987,5T9,,,,,16G12,GBBG,5,20,2016,42.98692,-70.61602,,131,Sunset Pavilion
-782574597,2017-17268,-782574597,1Z7,,,-1248064832,2Z3,16G13,GBBG,5,20,2016,42.98739,-70.6153,,131,Laighton
1870,1997-12640,1870,4R2,,,,,16G16,GBBG,5,20,2016,42.98685,-70.61596,,131,Sunset Pavilion
2436,1997-12592,2436,9X4,,,,,16G17,GBBG,5,20,2016,42.98759,-70.61536,,131,Laighton
1427661090,2017-17300,1427661090,7U3,1355,1777-14108,1355,6P2,16G19,GBBG,5,20,2016,42.98868,-70.61519,,131,Road: High Tide Pier to Grass Lab
-1821546677,2017-17239,-1821546677,4Z2,1509,1777-28062,1509,0P3,16G20,GBBG,5,20,2016,42.98861,-70.61543,,131,High Tide Pier
1547,1777-28100,1547,3P3,1528,1777-28081,1528,2P2,16G21,GBBG,5,20,2016,42.98856,-70.61546,,131,High Tide Pier
2425,1997-12591,2425,0X5,,,,,16G22,GBBG,5,20,2016,42.98832,-70.61565,,131,High Tide Pier
460590804,2017-15878,460590804,7U5,1235,1777-08287,1235,8C7,16G23,GBBG,5,20,2016,42.98825,-70.61582,,131,High Tide Pier
1759,1997-02029,1759,0J2,1415,1777-14168,1415,6 E 8,16G25,GBBG,5,21,2016,42.98923,-70.61595,,131,Grass Lab
1554,1777-28107,1554,0N7,,,,,16G27,GBBG,5,21,2016,42.98849,-70.61571,,131,Grass Lab
2133830508,2017-25553,2133830508,7AE,,,,,16G31,GBBG,5,17,2016,42.99184,-70.16355,,131,Siren's Cove and Ridge
1382087576,2017-17271,1382087576,2Z5,,,,,16G32,GBBG,5,22,2016,42.98933,-70.61649,,131,FMS Transect 5
2092,1997-12823,2092,2M8,,,,,16G33,GBBG,5,21,2016,42.98979,-70.61698,,131,Sandpiper Beach
1877,1997-12647,1877,5R1,1852,1997-12622,1852,2R2,16G34,GBBG,5,21,2016,42.9899,-70.61703,,131,Sandpiper Beach
,,1978,5T0,,,,,16G38,GBBG,5,23,2016,42.99105,-70.61665,,131,Sandpiper Beach
2097,1997-12827,2097,3M2,,,,,16G40,GBBG,5,23,2016,42.99119,-70.61159,,131,Sandpiper Beach
1797,1997-02067,1797,8K6,,,,,16G46,GBBG,5,26,2016,42.98798,-70.61389,,131,Kiggins Commons
1357,1777-14110,1357,4P3,402186115,2017-17276,402186115,9Z4,16G47,GBBG,5,26,2016,42.98743,-70.6131,,131,Bartels
,,2133830611,4AV,,,,,16G50,GBBG,5,26,2016,42.98842,-70.61206,,131,Trail: Bartels to Bench
799864654,2017-15851,799864654,7U6,1161,1777-08213,1161,1C3,16G52,GBBG,5,26,2016,42.98938,-70.61607,,131,FMS Transect 5
,1770-08295,1242,9C5,,,,,16G53,GBBG,5,26,2016,42.98954,-70.61604,,131,Celia's Garden
,,1856,2R6,,,,,16G54,GBBG,5,26,2016,42.98968,-70.61594,,131,Celia's Garden
,,1277,3 E 1,,,,,16G55,GBBG,5,26,2016,42.98874,-70.61536,,131,Dive Locker
,,1916,8R8,,,,,16G59,GBBG,,,2016,42.98837,-70.61575,,1,High Tide Pier
,,1767,8F7,,,,,16G60,GBBG,6,1,2016,42.98845,-70.6154,,131,Wastewater Treatment
,,-416175085,2Z0,,,,,16G61,GBBG,8,21,2016,42.98891,-70.6152,,131,Dive Locker
,,1158,0C9,,,,,16G62,GBBG,8,21,2016,42.99173,-70.6157,,131,North Head
,,1789,6K6,,,,,16G63,GBBG,8,21,2016,42.9924,-70.6152,,131,North Head
,,2157,6M6,,,,,16G64,GBBG,8,21,2016,42.99211,-70.6146,,131,Devil's Dance Floor
,,1959,3T1,,,,,16G65,GBBG,6,1,2016,42.99162,-70.6149,,131,Devil's Dance Floor
,,1290,3P8,,,,,16G66,GBBG,6,2,2016,42.99013,-70.6131,,131,Norwegian Cove
,,1437,9 E 0,,,,,16G67,GBBG,6,2,2016,42.99008,-70.6131,,131,Norwegian Cove
,,1485,6N9,,,,,16G68,GBBG,6,3,2016,42.99164,-70.613,,131,FMS Transect 14
,,2133830520,6EA,,,,,16G69,GBBG,6,3,2016,42.99182,-70.6133,,131,Siren's Cove and Ridge
,,1873,4R4,,,,,16G70,GBBG,6,3,2016,42.9902,-70.6168,,131,Sandpiper Beach
,,1677,3K1,,,,,16G72,GBBG,6,10,2016,42.98906,-70.6129,,131,Incinerator Ridge
,,1529,2P3,,,,,16G73,GBBG,6,10,2016,42.98888,-70.6123,,131,Incinerator Ridge
,,1835,0R5,,,,,16G74,GBBG,6,10,2016,42.98891,-70.6123,,131,Incinerator Ridge
,,-577587847,8Z5,,,,,16G75,GBBG,6,10,2016,42.98882,-70.6115,,131,Incinerator Ridge
,,897839473,4Z8,,,2133830548,1EF,16G76,GBBG,6,10,2016,42.98879,-70.6116,,1,
,,1167,1C9,,,,,16G77,GBBG,6,10,2016,42.98844,-70.6112,,131,Gerry's Ridge
,,-767447064,9Z3,,,,,16G78,GBBG,6,10,2016,42.9884,-70.611,,131,Gerry's Ridge
,,1495,8N8,,,,,16G79,GBBG,6,10,2016,42.98639,-70.6115,,131,Halftide Ledges
,,2133830557,9EF,,,,,16G80,GBBG,6,10,2016,42.9861,-70.6115,,131,Halftide Ledges
2133830493,2017-25558,2133830493,3AC,,,1891,6R3,16G100,GBBG,5,16,2016,42.98932,-70.61369,,131,Broad Cove
,,2133830494,4AC,,,1536,6P5,16G101,GBBG,5,16,2016,42.98899,-70.61382,,131,Broad Cove
2133830495,2017-25559,2133830495,5AC,,,1674,2K8,16G102,GBBG,5,16,2016,42.98909,-70.61344,,131,Broad Cove
2133830497,2017-25560,2133830497,6AC,,,1691,3K6,16G103,GBBG,5,16,2016,42.98848,-70.61567,,131,High Tide Pier
2133830498,2017-25561,2133830498,7AC,,,,,16G104,GBBG,5,17,2016,42.98853,-70.61501,,131,High Tide Pier
2133830499,2017-25562,2133830499,8AC,,,,,16G105,GBBG,5,17,2016,42.98916,-70.61572,,131,Grass Lab
2133830500,2017-25563,2133830500,9AC,,,1801,8K2,16G106,GBBG,5,17,2016,42.98936,-70.61636,,131,Grass Lab
2133830501,2017-25564,2133830501,0AC,,,,,16G107,GBBG,5,17,2016,42.98957,-70.6167,,131,Grass Lab
2133830502,2017-25565,2133830502,1AE,2133830543,2017-17345,2133830543,0EE,16G108,GBBG,5,17,2016,42.98739,-70.61373,,131,Dorm 2
2133830504,2017-25569,2133830504,5AE,2133830544,2017-17328,2133830544,2EE,16G109,GBBG,5,17,2016,42.98712,-70.61395,,131,Dorm 2
2133830505,2017-25566,2133830505,2AE,,,,,16G110,GBBG,5,17,2016,42.9871,-70.61376,,131,Dorm 2
2133830506,2017-25551,2133830506,3AE,,,1459,6N2,16G111,GBBG,5,17,2016,42.98794,-70.61361,,131,Kiggins Commons
2133830507,2017-25552,2133830507,4AE,,,,,16G112,GBBG,5,17,2016,42.99181,-70.61433,,131,Devil's Dance Floor
2133830509,2017-25555,2133830509,8AE,,,,,16G113,GBBG,5,17,2016,42.99192,-70.61371,,131,Siren's Cove and Ridge
2133830510,2017-25556,2133830510,9AE,2133830523,2017-17309,2133830523,9EA,16G115,GBBG,5,17,2016,42.99168,-70.61356,,131,Siren's Cove and Ridge
2133830511,2017-25557,2133830511,0AE,2133830524,2017-17307,2133830524,0EA,16G116,GBBG,5,17,2016,42.99166,-70.61364,Rock_Vegetated,131,Siren's Cove and Ridge
2133830512,2017-25567,2133830512,1EA,,,,,16G117,GBBG,5,17,2016,42.99173,-70.61343,,131,Siren's Cove and Ridge
2133830513,2017-25568,2133830513,2EA,,,,,16G118,GBBG,5,17,2016,42.99179,-70.61348,,131,Siren's Cove and Ridge
2133830514,2017-25570,2133830514,3EA,2133830522,2017-25579,2133830522,8EA,16G119,GBBG,5,17,2016,42.99184,-70.61343,,131,Siren's Cove and Ridge
2133830515,2017-25577,2133830515,4EA,,,,,16G120,GBBG,5,17,2016,42.99176,-70.61339,,131,Siren's Cove and Ridge
2133830518,2017-17302,2133830518,6EC,,,2133830554,7EF,16G121,GBBG,5,18,2016,42.99189,-70.6133,,131,Siren's Cove and Ridge
2133830519,2017-25578,2133830519,5EA,,,,,16G122,GBBG,5,18,2016,42.99183,-70.61329,,131,Siren's Cove and Ridge
2133830521,2017-25580,2133830521,7EA,,,,,16G124,GBBG,5,18,2016,42.99168,-70.6135,,131,Siren's Cove and Ridge
2133830525,2017-17301,2133830525,0EH,,,,,16G125,GBBG,5,18,2016,42.99194,-70.61361,,131,Siren's Cove and Ridge
,,2110,4M3,,,2133830526,1EC,16G126,GBBG,5,21,2016,42.99195,-70.61379,,131,Siren's Cove and Ridge
2133830527,2017-17306,2133830527,2EC,,,,,16G127,GBBG,5,18,2016,42.99194,-70.61355,,131,Siren's Cove and Ridge
2133830530,2017-17305,2133830530,3EC,,,1844,1R4,16G128,GBBG,5,18,2016,42.98695,-70.61585,,131,Sunset Pavilion
2133830531,2017-17314,2133830531,1EE,,,1930,0T2,16G129,GBBG,5,18,2016,42.9869,-70.6158,,131,Sunset Pavilion
2133830532,2017-17304,2133830532,4EC,,,,,16G130,GBBG,5,18,2016,42.98785,-70.61496,,131,Sunset Pavilion
2133830533,2017-17303,2133830533,5EC,,,,,16G131,GBBG,5,18,2016,42.98715,-70.61709,,1,SML Dock
2133830534,2017-17310,2133830518,6EC,,,,,16G132,GBBG,5,18,2016,42.98627,-70.6181,,131,FMS Transect 28
2133830535,2017-17313,2133830535,9EC,,,,,16G133,GBBG,5,19,2016,42.99054,-70.61671,,131,Sandpiper Beach
2133830536,2017-17311,2133830536,3EE,,,1875,4R6,16G134,GBBG,5,19,2016,42.99177,-70.61671,,131,Sandpiper Beach
2133830537,2017-17315,2133830537,4EE,,,,,16G135,GBBG,5,19,2016,42.99067,-70.61666,,131,Sandpiper Beach
2133830538,2017-17316,2133830538,5EE,,,1877,5R1,16G136,GBBG,5,19,2016,42.99085,-70.61665,,131,Sandpiper Beach
2133830539,2017-17317,2133830539,6EE,,,,,16G137,GBBG,5,19,2016,42.99029,-70.61683,,131,Sandpiper Beach
2133830540,2017-17318,2133830540,7EE,,,1735,5F6,16G138,GBBG,5,19,2016,42.9908,-70.61671,,131,Sandpiper Beach
2133830541,2017-17319,2133830541,8EE,,,,,16G139,GBBG,5,19,2016,42.99088,-70.61675,,131,Sandpiper Beach
2133830542,2017-17320,2133830542,9EE,,,1738,5F9,16G140,GBBG,5,19,2016,42.99097,-70.61665,,131,Sandpiper Beach
2133830546,2017-17344,2133830546,0EF,,,,,16G141,GBBG,5,19,2016,42.98796,-70.61047,,131,Herring Gull Canyon
2133830547,2017-17329,2133830547,1EH,,,,,16G142,GBBG,5,19,2016,42.98838,-70.61098,,131,Gerry's Ridge
2133830548,2017-17330,2133830549,2EF,,,,,16G143,GBBG,5,19,2016,42.98877,-70.61161,,131,Incinerator Ridge
2133830549,2017-17331,2133830550,3EF,,,,,16G144,GBBG,5,19,2016,42.98883,-70.61142,,131,Incinerator Ridge
2133830550,2017-17332,2133830550,3EF,,,,,16G145,GBBG,5,19,2016,42.98884,-70.61135,,131,Incinerator Ridge
2133830551,2017-17321,2133830551,4EF,,,2112,6M4,16G146,GBBG,5,20,2016,42.99195,-70.61362,,131,Siren's Cove and Ridge
2133830552,2017-17322,2133830552,5EF,,,,,16G147,GBBG,5,20,2016,42.99194,-70.61356,,131,Siren's Cove and Ridge
2133830553,2017-17323,2133830553,6EF,,,,,16G148,GBBG,5,20,2016,42.99186,-70.61344,,131,Siren's Cove and Ridge
2133830554,2017-17324,2133830554,7EF,,,,,16G149,GBBG,5,20,2016,42.99185,-70.61333,,131,Siren's Cove and Ridge
2133830555,2017-17325,2133830555,8EF,,,,,16G150,GBBG,5,20,2016,42.99039,-70.61536,,131,Old Reservoir
2133830557,2017-17326,2133830557,9EF,,,,,16G151,GBBG,5,20,2016,42.98721,-70.61563,,131,Road: SML dock to Laighton
,,2133830612,3AV,,,,,16G155,GBBG,6,5,2016,42.99176,-70.6135,,131,Siren's Cove and Ridge
,,2102,3M5,,,,,16G160,GBBG,7,,2016,42.99038,-70.613,,131,Norwegian Cove
,,2126,4M9,,,,,16G163,GBBG,7,12,2016,42.98737,-70.61689,,131,SML Dock
,,2038930707,9Z5,,,,,16G200,GBBG,7,11,2016,42.9885,-70.61155,,131,Gerry's Ridge
,,2087,2M5,,,,,16G201,GBBG,7,12,2016,42.9887,-70.61086,,131,Gerry's Ridge
,,1634,4F1,,,,,16G203,GBBG,6,,2016,42.9887,-70.6109,,155,Gerry's Ridge
,,1884,5R6,,,,,16G300,GBBG,6,,2016,42.98939,-70.6135,,131,Broad Cove
,,2133830505,2AE,,,,,17G01,GBBG,5,14,2017,42.98705,-70.61418,,131,Dorm 2
,,-416175085,2Z0,,,1556270029,1Z5,17G02,GBBG,5,15,2017,42.98889,-70.61517,Under_Building,131,Road: High Tide Pier to Grass Lab
,,1509,0P3,,,-1821546677,4Z2,17G03,GBBG,5,15,2017,42.98859,-70.61542,,131,Road: High Tide Pier to Grass Lab
1277,1777-14030,1277,0EU,,,,UB,17G04,GBBG,5,15,2017,42.98874,-70.61534,Pebbles_Vegetated,131,Dive Locker
,,2133830497,6AC,,,1691,3K6,17G05,GBBG,5,15,2017,42.98854,-70.6157,,131,High Tide Pier
,,1554,0N7,,,,,17G06,GBBG,5,15,2017,42.98852,-70.61573,,131,High Tide Pier
,,1837,0R7,,,,,17G07,GBBG,5,15,2017,42.98857,-70.61568,,131,High Tide Pier
,,204535573,4Z1,,,2133830953,4EU,17G08,GBBG,5,15,2017,42.98823,-70.61572,,131,High Tide Pier
,,2083,3M8,,,,,17G09,GBBG,5,15,2017,42.98821,-70.61578,,131,High Tide Pier
,,1235,8C7,,,460590804,7U5,17G10,GBBG,5,15,2017,42.98823,-70.61578,,131,High Tide Pier
,,1585,3P2,,,1840,1R0,17G11,GBBG,5,15,2017,42.98802,-70.61583,,131,Road: SML dock to high tide pier
,,1502,7P0,,,2059,1M7,17G12,GBBG,5,15,2017,42.98755,-70.61607,,1,Road: SML dock to high tide pier
,,2126,4M9,,,,,17G13,GBBG,5,15,2017,42.98733,-70.61681,,1,SML Dock
,,2148,6M1,,,1276,5EL,17G14,GBBG,5,15,2017,42.98651,-70.61777,,131,FMS Transect 28
,,1665,1K9,,,2133830557,9EF,17G15,GBBG,5,15,2017,42.98699,-70.61553,,1,PK - Radar Tower
,,2133830502,1AE,,,2133830543,0EE,17G16,GBBG,5,15,2017,42.98752,-70.61368,,1,Dorm 1
,,1714,9P3,,,1797,8K6,17G17,GBBG,5,15,2017,42.988,-70.61385,,1,Kiggins Commons
,,2133830506,3AE,,,1459,6N2,17G18,GBBG,5,15,2017,42.98796,-70.61362,,1,Kiggins Commons
,,2133830493,3AC,,,1891,6R3,17G19,GBBG,5,15,2017,42.98939,-70.61363,,1,Broad Cove
,,1674,2K8,,,,,17G20,GBBG,5,15,2017,42.98909,-70.61343,,1,Broad Cove
,,2073,2M0,,,,,17G21,GBBG,5,15,2017,42.98885,-70.61171,,1,Incinerator Ridge
,,2133830548,1EF,,,,,17G22,GBBG,5,15,2017,42.98877,-70.61162,,1,Incinerator Ridge
,,1637,4F4,,,,,17G23,GBBG,5,15,2017,42.98886,-70.61134,,1,Trail: Bartels to Bench
,,-121353814,9Z2,,,1630,3F7,17G24,GBBG,5,15,2017,42.98869,-70.61103,,131,Gerry's Ridge
,,2087,2M5,,,,,17G25,GBBG,5,15,2017,42.98864,-70.61104,,1,Gerry's Ridge
,,2133830947,8ET,,,,,17G26,GBBG,5,15,2017,42.98815,-70.61581,,1,High Tide Pier
,,2133830945,1ET,,,2425,0X5,17G27,GBBG,5,15,2017,42.98799,-70.61504,,1,High Tide Pier
,,2133830946,2ET,,,1555,3M7,17G28,GBBG,5,15,2017,42.98812,-70.6158,,1,High Tide Pier
,,1759,0J2,,,1961,3T3,17G29,GBBG,5,16,2017,42.98928,-70.61586,,131,Celia's Garden
,,799864654,7U6,,,1161,1C3,17G30,GBBG,5,16,2017,42.98936,-70.61609,,131,Grass Lab
,,1406,5H9,,,2133830956,5ER,17G31,GBBG,5,16,2017,42.98935,-70.6162,,131,Road: Sandpiper Beach Road
,,1801,8K2,,,2133830500,9AC,17G32,GBBG,5,16,2017,42.98936,-70.6163,,131,Road: Sandpiper Beach Road
,,1242,9C5,,,,,17G33,GBBG,5,16,2017,42.98951,-70.616,,131,Grass Lab
,,1382087576,2Z5,,,2133830955,8EU,17G34,GBBG,5,16,2017,42.98933,-70.61645,,131,FMS Transect 5
