"FRAGMENT INTERVAL";"FRAGS";"PERCENT";"FRAGS WITH Ns";
"     7376-7400     ";13;0.01605314826934713;2;
"     7401-7425     ";15;0.018522863387708227;2;
"     7426-7450     ";13;0.01605314826934713;1;
"     7451-7475     ";8;0.009878860473444388;0;
"     7476-7500     ";9;0.011113718032624937;2;
"     7501-7525     ";13;0.01605314826934713;1;
"     7526-7550     ";9;0.011113718032624937;0;
"     7551-7575     ";8;0.009878860473444388;0;
"     7576-7600     ";12;0.014818290710166583;0;
"     7601-7625     ";15;0.018522863387708227;1;
"     7626-7650     ";11;0.013583433150986033;0;
"     7651-7675     ";9;0.011113718032624937;0;
"     7676-7700     ";12;0.014818290710166583;1;
"     7701-7725     ";9;0.011113718032624937;0;
"     7726-7750     ";10;0.012348575591805485;1;
"     7751-7775     ";6;0.0074091453550832916;2;
"     7776-7800     ";14;0.01728800582852768;0;
"     7801-7825     ";7;0.00864400291426384;0;
"     7826-7850     ";16;0.019757720946888775;0;
"     7851-7875     ";2;0.002469715118361097;0;
"     7876-7900     ";9;0.011113718032624937;1;
"     7901-7925     ";10;0.012348575591805485;2;
"     7926-7950     ";12;0.014818290710166583;0;
"     7951-7975     ";11;0.013583433150986033;0;
"     7976-8000     ";10;0.012348575591805485;2;
"     8001-8025     ";10;0.012348575591805485;0;
"     8026-8050     ";11;0.013583433150986033;1;
"     8051-8075     ";6;0.0074091453550832916;1;
"     8076-8100     ";9;0.011113718032624937;0;
"     8101-8125     ";6;0.0074091453550832916;0;
"     8126-8150     ";6;0.0074091453550832916;2;
"     8151-8175     ";14;0.01728800582852768;1;
"     8176-8200     ";7;0.00864400291426384;0;
"     8201-8225     ";12;0.014818290710166583;2;
"     8226-8250     ";12;0.014818290710166583;0;
"     8251-8275     ";10;0.012348575591805485;2;
"     8276-8300     ";9;0.011113718032624937;2;
"     8301-8325     ";13;0.01605314826934713;2;
"     8326-8350     ";8;0.009878860473444388;4;
"     8351-8375     ";10;0.012348575591805485;0;
"     8376-8400     ";10;0.012348575591805485;1;
"     8401-8425     ";7;0.00864400291426384;0;
"     8426-8450     ";5;0.006174287795902743;0;
"     8451-8475     ";10;0.012348575591805485;1;
"     8476-8500     ";6;0.0074091453550832916;1;
"     8501-8525     ";12;0.014818290710166583;2;
"     8526-8550     ";8;0.009878860473444388;2;
"     8551-8575     ";7;0.00864400291426384;0;
"     8576-8600     ";7;0.00864400291426384;1;
"     8601-8625     ";9;0.011113718032624937;0;
"     8626-8650     ";8;0.009878860473444388;2;
"     8651-8675     ";6;0.0074091453550832916;4;
"     8676-8700     ";8;0.009878860473444388;1;
"     8701-8725     ";7;0.00864400291426384;1;
"     8726-8750     ";5;0.006174287795902743;1;
"     8751-8775     ";7;0.00864400291426384;0;
"     8776-8800     ";8;0.009878860473444388;2;
"     8801-8825     ";13;0.01605314826934713;1;
"     8826-8850     ";8;0.009878860473444388;0;
"     8851-8875     ";7;0.00864400291426384;1;
"     8876-8900     ";11;0.013583433150986033;1;
"     8901-8925     ";10;0.012348575591805485;2;
"     8926-8950     ";4;0.004939430236722194;0;
"     8951-8975     ";9;0.011113718032624937;0;
"     8976-9000     ";4;0.004939430236722194;0;
"     9001-9025     ";7;0.00864400291426384;0;
"     9026-9050     ";3;0.0037045726775416458;0;
"     9051-9075     ";8;0.009878860473444388;0;
"     9076-9100     ";6;0.0074091453550832916;1;
"     9101-9125     ";5;0.006174287795902743;0;
"     9126-9150     ";3;0.0037045726775416458;0;
"     9151-9175     ";7;0.00864400291426384;1;
"     9176-9200     ";4;0.004939430236722194;0;
"     9201-9225     ";6;0.0074091453550832916;1;
"     9226-9250     ";8;0.009878860473444388;0;
"     9251-9275     ";3;0.0037045726775416458;0;
"     9276-9300     ";6;0.0074091453550832916;0;
"     9301-9325     ";6;0.0074091453550832916;2;
"     9326-9350     ";3;0.0037045726775416458;0;
"     9351-9375     ";6;0.0074091453550832916;0;
"     9376-9400     ";4;0.004939430236722194;0;
"     9401-9425     ";1;0.0012348575591805484;0;
"     9426-9450     ";6;0.0074091453550832916;1;
"     9451-9475     ";1;0.0012348575591805484;1;
"     9476-9500     ";5;0.006174287795902743;0;
"     9501-9525     ";4;0.004939430236722194;0;
"     9526-9550     ";3;0.0037045726775416458;1;
"     9551-9575     ";5;0.006174287795902743;0;
"     9576-9600     ";2;0.002469715118361097;0;
"     9626-9650     ";5;0.006174287795902743;1;
"     9651-9675     ";2;0.002469715118361097;0;
"     9676-9700     ";1;0.0012348575591805484;1;
"     9701-9725     ";7;0.00864400291426384;0;
"     9726-9750     ";3;0.0037045726775416458;0;
"     9751-9775     ";5;0.006174287795902743;2;
"     9776-9800     ";6;0.0074091453550832916;0;
"     9801-9825     ";4;0.004939430236722194;0;
"     9826-9850     ";4;0.004939430236722194;0;
"     9851-9875     ";5;0.006174287795902743;3;
"     9876-9900     ";4;0.004939430236722194;0;
"     9901-9925     ";5;0.006174287795902743;1;
"     9926-9950     ";4;0.004939430236722194;3;
"     9951-9975     ";6;0.0074091453550832916;1;
"     9976-10000    ";6;0.0074091453550832916;2;
"    10001-10025    ";3;0.0037045726775416458;0;
"    10026-10050    ";7;0.00864400291426384;0;
"    10051-10075    ";6;0.0074091453550832916;1;
"    10076-10100    ";4;0.004939430236722194;1;
"    10101-10125    ";2;0.002469715118361097;1;
"    10126-10150    ";5;0.006174287795902743;0;
"    10151-10175    ";4;0.004939430236722194;2;
"    10176-10200    ";4;0.004939430236722194;0;
"    10201-10225    ";4;0.004939430236722194;1;
"    10226-10250    ";2;0.002469715118361097;0;
"    10251-10275    ";2;0.002469715118361097;1;
"    10276-10300    ";3;0.0037045726775416458;0;
"    10301-10325    ";4;0.004939430236722194;0;
"    10326-10350    ";5;0.006174287795902743;0;
"    10351-10375    ";6;0.0074091453550832916;0;
"    10376-10400    ";2;0.002469715118361097;0;
"    10401-10425    ";2;0.002469715118361097;0;
"    10426-10450    ";2;0.002469715118361097;1;
"    10451-10475    ";1;0.0012348575591805484;0;
"    10476-10500    ";5;0.006174287795902743;0;
"    10501-10525    ";4;0.004939430236722194;1;
"    10526-10550    ";4;0.004939430236722194;0;
"    10551-10575    ";5;0.006174287795902743;0;
"    10576-10600    ";3;0.0037045726775416458;0;
"    10601-10625    ";2;0.002469715118361097;0;
"    10626-10650    ";4;0.004939430236722194;1;
"    10651-10675    ";2;0.002469715118361097;1;
"    10676-10700    ";1;0.0012348575591805484;0;
"    10701-10725    ";1;0.0012348575591805484;0;
"    10726-10750    ";4;0.004939430236722194;0;
"    10751-10775    ";5;0.006174287795902743;0;
"    10776-10800    ";1;0.0012348575591805484;0;
"    10801-10825    ";1;0.0012348575591805484;0;
"    10826-10850    ";2;0.002469715118361097;0;
"    10851-10875    ";3;0.0037045726775416458;1;
"    10876-10900    ";3;0.0037045726775416458;0;
"    10901-10925    ";1;0.0012348575591805484;0;
"    10926-10950    ";3;0.0037045726775416458;0;
"    10951-10975    ";6;0.0074091453550832916;2;
"    10976-11000    ";3;0.0037045726775416458;0;
"    11001-11025    ";2;0.002469715118361097;0;
"    11026-11050    ";1;0.0012348575591805484;0;
"    11051-11075    ";4;0.004939430236722194;0;
"    11076-11100    ";3;0.0037045726775416458;1;
"    11101-11125    ";2;0.002469715118361097;0;
"    11126-11150    ";2;0.002469715118361097;0;
"    11151-11175    ";2;0.002469715118361097;1;
"    11176-11200    ";4;0.004939430236722194;0;
"    11201-11225    ";5;0.006174287795902743;1;
"    11251-11275    ";3;0.0037045726775416458;1;
"    11276-11300    ";1;0.0012348575591805484;0;
"    11301-11325    ";5;0.006174287795902743;0;
"    11326-11350    ";4;0.004939430236722194;0;
"    11351-11375    ";2;0.002469715118361097;0;
"    11376-11400    ";4;0.004939430236722194;0;
"    11401-11425    ";2;0.002469715118361097;1;
"    11426-11450    ";1;0.0012348575591805484;0;
"    11451-11475    ";1;0.0012348575591805484;0;
"    11476-11500    ";3;0.0037045726775416458;1;
"    11501-11525    ";2;0.002469715118361097;1;
"    11526-11550    ";2;0.002469715118361097;1;
"    11551-11575    ";2;0.002469715118361097;1;
"    11576-11600    ";1;0.0012348575591805484;0;
"    11601-11625    ";2;0.002469715118361097;0;
"    11651-11675    ";6;0.0074091453550832916;0;
"    11676-11700    ";2;0.002469715118361097;0;
"    11701-11725    ";2;0.002469715118361097;0;
"    11726-11750    ";2;0.002469715118361097;0;
"    11751-11775    ";3;0.0037045726775416458;1;
"    11776-11800    ";2;0.002469715118361097;0;
"    11801-11825    ";2;0.002469715118361097;0;
"    11851-11875    ";1;0.0012348575591805484;0;
"    11876-11900    ";2;0.002469715118361097;1;
"    11901-11925    ";2;0.002469715118361097;0;
"    11926-11950    ";3;0.0037045726775416458;1;
"    11951-11975    ";2;0.002469715118361097;0;
"    11976-12000    ";1;0.0012348575591805484;0;
"    12001-12025    ";2;0.002469715118361097;1;
"    12026-12050    ";1;0.0012348575591805484;0;
"    12051-12075    ";2;0.002469715118361097;0;
"    12076-12100    ";1;0.0012348575591805484;0;
"    12101-12125    ";1;0.0012348575591805484;0;
"    12126-12150    ";2;0.002469715118361097;0;
"    12176-12200    ";1;0.0012348575591805484;0;
"    12226-12250    ";3;0.0037045726775416458;0;
"    12251-12275    ";3;0.0037045726775416458;1;
"    12276-12300    ";1;0.0012348575591805484;1;
"    12326-12350    ";3;0.0037045726775416458;1;
"    12376-12400    ";1;0.0012348575591805484;0;
"    12401-12425    ";1;0.0012348575591805484;0;
"    12451-12475    ";3;0.0037045726775416458;0;
"    12476-12500    ";1;0.0012348575591805484;0;
"    12526-12550    ";1;0.0012348575591805484;0;
"    12576-12600    ";3;0.0037045726775416458;1;
"    12626-12650    ";2;0.002469715118361097;0;
"    12676-12700    ";1;0.0012348575591805484;0;
"    12701-12725    ";2;0.002469715118361097;2;
"    12726-12750    ";2;0.002469715118361097;1;
"    12751-12775    ";1;0.0012348575591805484;0;
"    12801-12825    ";1;0.0012348575591805484;0;
"    12851-12875    ";1;0.0012348575591805484;1;
"    12876-12900    ";1;0.0012348575591805484;0;
"    12951-12975    ";1;0.0012348575591805484;1;
"    12976-13000    ";1;0.0012348575591805484;0;
"    13001-13025    ";1;0.0012348575591805484;0;
"    13026-13050    ";2;0.002469715118361097;0;
"    13101-13125    ";4;0.004939430236722194;1;
"    13151-13175    ";2;0.002469715118361097;1;
"    13176-13200    ";1;0.0012348575591805484;1;
"    13201-13225    ";2;0.002469715118361097;0;
"    13226-13250    ";1;0.0012348575591805484;0;
"    13251-13275    ";1;0.0012348575591805484;0;
"    13276-13300    ";2;0.002469715118361097;0;
"    13351-13375    ";1;0.0012348575591805484;1;
"    13376-13400    ";2;0.002469715118361097;0;
"    13401-13425    ";1;0.0012348575591805484;0;
"    13426-13450    ";1;0.0012348575591805484;1;
"    13451-13475    ";1;0.0012348575591805484;0;
"    13476-13500    ";3;0.0037045726775416458;1;
"    13526-13550    ";1;0.0012348575591805484;1;
"    13576-13600    ";2;0.002469715118361097;0;
"    13601-13625    ";1;0.0012348575591805484;0;
"    13626-13650    ";1;0.0012348575591805484;0;
"    13776-13800    ";1;0.0012348575591805484;0;
"    13826-13850    ";2;0.002469715118361097;1;
"    13976-14000    ";1;0.0012348575591805484;0;
"    14001-14025    ";1;0.0012348575591805484;0;
"    14026-14050    ";1;0.0012348575591805484;0;
"    14051-14075    ";1;0.0012348575591805484;0;
"    14101-14125    ";1;0.0012348575591805484;0;
"    14126-14150    ";1;0.0012348575591805484;0;
"    14151-14175    ";1;0.0012348575591805484;0;
"    14176-14200    ";2;0.002469715118361097;0;
"    14301-14325    ";1;0.0012348575591805484;0;
"    14351-14375    ";1;0.0012348575591805484;0;
"    14401-14425    ";1;0.0012348575591805484;0;
"    14426-14450    ";1;0.0012348575591805484;0;
"    14451-14475    ";1;0.0012348575591805484;0;
"    14476-14500    ";1;0.0012348575591805484;0;
"    14526-14550    ";1;0.0012348575591805484;0;
"    14551-14575    ";1;0.0012348575591805484;0;
"    14701-14725    ";1;0.0012348575591805484;0;
"    14751-14775    ";2;0.002469715118361097;1;
"    14801-14825    ";1;0.0012348575591805484;0;
"    14926-14950    ";1;0.0012348575591805484;0;
"    15026-15050    ";2;0.002469715118361097;0;
"    15051-15075    ";2;0.002469715118361097;1;
"    15176-15200    ";1;0.0012348575591805484;0;
"    15351-15375    ";1;0.0012348575591805484;0;
"    15376-15400    ";1;0.0012348575591805484;1;
"    15451-15475    ";1;0.0012348575591805484;0;
"    15501-15525    ";1;0.0012348575591805484;0;
"    15526-15550    ";1;0.0012348575591805484;0;
"    15551-15575    ";1;0.0012348575591805484;0;
"    15601-15625    ";1;0.0012348575591805484;0;
"    15676-15700    ";1;0.0012348575591805484;0;
"    15701-15725    ";2;0.002469715118361097;0;
"    15901-15925    ";1;0.0012348575591805484;1;
"    15926-15950    ";1;0.0012348575591805484;0;
"    15976-16000    ";1;0.0012348575591805484;0;
"    16026-16050    ";1;0.0012348575591805484;0;
"    16076-16100    ";1;0.0012348575591805484;0;
"    16101-16125    ";1;0.0012348575591805484;1;
"    16126-16150    ";1;0.0012348575591805484;0;
"    16176-16200    ";1;0.0012348575591805484;0;
"    16276-16300    ";1;0.0012348575591805484;0;
"    16376-16400    ";1;0.0012348575591805484;0;
"    16426-16450    ";1;0.0012348575591805484;1;
"    16451-16475    ";1;0.0012348575591805484;0;
"    16626-16650    ";1;0.0012348575591805484;0;
"    16651-16675    ";1;0.0012348575591805484;0;
"    16751-16775    ";1;0.0012348575591805484;0;
"    17001-17025    ";1;0.0012348575591805484;0;
"    17151-17175    ";1;0.0012348575591805484;0;
"    17176-17200    ";1;0.0012348575591805484;0;
"    17251-17275    ";1;0.0012348575591805484;0;
"    17701-17725    ";1;0.0012348575591805484;0;
"    17751-17775    ";1;0.0012348575591805484;0;
"    17976-18000    ";1;0.0012348575591805484;0;
"    18251-18275    ";1;0.0012348575591805484;0;
"    18276-18300    ";2;0.002469715118361097;0;
"    18401-18425    ";1;0.0012348575591805484;1;
"    18426-18450    ";1;0.0012348575591805484;1;
"    18526-18550    ";1;0.0012348575591805484;1;
"    18601-18625    ";1;0.0012348575591805484;0;
"    19776-19800    ";1;0.0012348575591805484;0;
"    20251-20275    ";1;0.0012348575591805484;0;
"    20476-20500    ";1;0.0012348575591805484;0;
"    22601-22625    ";1;0.0012348575591805484;1;
"    22626-22650    ";1;0.0012348575591805484;1;
"    23026-23050    ";1;0.0012348575591805484;0;
